Overriding model.yaml nc=80 with nc=10
                 from  n    params  module                                  arguments
           [ 5.76782e-02,  3.26538e-03,  2.96875e-01,  ..., -2.75391e+00, -2.56641e+00, -2.59766e+00],
           [-1.89941e-01, -7.85522e-02, -2.37427e-02,  ..., -2.52344e+00, -2.75781e+00, -2.67383e+00]]]]], device='cuda:0', dtype=torch.float16, grad_fn=<GatherBackward>)]
[(tensor([1, 1, 1,  ..., 6, 7, 7], device='cuda:0'), tensor([0, 0, 0,  ..., 2, 2, 2], device='cuda:0'), tensor([42, 38, 36,  ..., 33, 79, 79], device='cuda:0'), tensor([ 8, 24, 23,  ..., 38, 41, 54], device='cuda:0')), (tensor([0, 0, 0,  ..., 6, 7, 7], device='cuda:0'), tensor([0, 0, 0,  ..., 2, 2, 2], device='cuda:0'), tensor([34, 18, 16,  ..., 18, 12, 39], device='cuda:0'), tensor([ 8,  0,  0,  ..., 20, 36, 21], device='cuda:0')), (tensor([0, 0, 0,  ..., 7, 7, 7], device='cuda:0'), tensor([0, 0, 0,  ..., 2, 2, 2], device='cuda:0'), tensor([17, 17, 17,  ...,  2,  1,  6], device='cuda:0'), tensor([ 6,  4,  4,  ...,  6,  6, 18], device='cuda:0')), (tensor([0, 0, 0,  ..., 7, 7, 7], device='cuda:0'), tensor([0, 0, 0,  ..., 2, 2, 2], device='cuda:0'), tensor([6, 5, 9,  ..., 1, 1, 3], device='cuda:0'), tensor([4, 4, 0,  ..., 3, 3, 9], device='cuda:0'))]
[tensor([[[[[ 1.20974e-01, -1.13312e+00,  4.62735e-01,  ..., -4.07613e+00, -2.89651e+00, -2.85682e+00],
           [ 7.78203e-01, -7.02097e-01,  2.73988e-01,  ..., -3.76769e+00, -2.75527e+00, -2.79996e+00],
           [ 7.03030e-01, -1.07133e+00,  1.56234e-01,  ..., -3.72474e+00, -3.19094e+00, -2.93133e+00],
           ...,
           [-4.22196e-01, -1.55867e+00,  4.57864e-01,  ..., -3.27379e+00, -3.10142e+00, -3.21956e+00],
           [-3.53642e-01, -1.50983e+00,  3.95029e-01,  ..., -3.42801e+00, -3.04373e+00, -3.12544e+00],
           [ 4.28342e-01, -1.00207e+00,  4.18410e-01,  ..., -3.87701e+00, -2.22212e+00, -3.26270e+00]],
          [[-4.17468e-01, -1.03745e+00, -4.86602e-01,  ..., -4.14251e+00, -2.63790e+00, -2.67447e+00],
           [ 5.38974e-01, -6.38814e-01, -9.44466e-01,  ..., -4.12689e+00, -2.17438e+00, -2.94897e+00],
           [ 2.51048e-01, -5.01285e-01, -1.12712e+00,  ..., -4.11127e+00, -2.41111e+00, -2.84505e+00],
           ...,
           [-3.14165e-01, -8.89955e-01, -2.05308e-01,  ..., -3.34993e+00, -2.08286e+00, -2.49016e+00],
           [-3.51751e-01, -8.09729e-01, -2.06526e-01,  ..., -3.50415e+00, -2.01722e+00, -2.49408e+00],
           [ 3.65935e-01, -7.85313e-01,  5.09617e-02,  ..., -4.02928e+00, -1.71085e+00, -2.60192e+00]],
          [[-8.38719e-01, -9.10883e-01, -3.04187e-01,  ..., -3.87896e+00, -2.76920e+00, -2.82153e+00],
           [ 7.80094e-01, -8.13715e-01, -6.46854e-01,  ..., -3.52367e+00, -2.85474e+00, -3.41563e+00],
           [ 4.43944e-01, -5.76029e-01, -1.01802e+00,  ..., -3.63104e+00, -3.36203e+00, -3.04897e+00],
           ...,
           [-8.18389e-01, -7.11067e-01,  5.89378e-01,  ..., -3.70327e+00, -2.73538e+00, -3.18819e+00],
           [-9.69207e-01, -8.23681e-01,  4.08911e-01,  ..., -3.72865e+00, -2.83683e+00, -3.02740e+00],
           [ 1.10336e-01, -7.96275e-01,  3.80417e-01,  ..., -4.09175e+00, -2.51257e+00, -2.72153e+00]],
          ...,
          [[-1.81265e+00, -6.81169e-01,  4.99266e-01,  ..., -3.72084e+00, -1.77053e+00, -3.96465e+00],
           [-1.02594e+00, -1.26866e+00,  4.22063e-01,  ..., -2.71547e+00, -9.97666e-01, -4.42346e+00],
           [-1.93841e+00, -1.43708e+00,  3.91863e-01,  ..., -2.30551e+00, -9.26049e-01, -4.20386e+00],
           ...,
           [-2.65705e-01, -5.03278e-01, -1.65367e-01,  ..., -3.19961e+00, -2.69758e+00, -3.73720e+00],
           [-4.03285e-01, -6.05428e-01, -8.29513e-01,  ..., -2.74475e+00, -2.58220e+00, -3.44112e+00],
           [ 4.61201e-01, -6.25858e-01,  1.02289e-01,  ..., -3.63885e+00, -2.37331e+00, -3.42348e+00]],
          [[-1.52047e+00, -1.37729e+00,  5.70381e-01,  ..., -4.06833e+00, -2.46283e+00, -3.51955e+00],
           [-1.48832e+00, -8.82978e-01,  9.06473e-01,  ..., -2.97511e+00, -2.26191e+00, -3.41759e+00],
           [-1.85331e+00, -1.01254e+00,  6.70235e-01,  ..., -2.56320e+00, -1.84713e+00, -3.05486e+00],
           ...,
           [-6.66035e-02, -4.77616e-01, -1.98732e-01,  ..., -3.17813e+00, -3.09943e+00, -3.04309e+00],
           [-4.24796e-01, -5.86991e-01, -9.24495e-01,  ..., -2.84041e+00, -2.67768e+00, -2.84505e+00],
           [-1.89261e-02, -5.27694e-01, -4.96344e-01,  ..., -3.62713e+00, -2.19626e+00, -3.36073e+00]],
          [[-1.43254e-01, -3.91411e-01,  6.48316e-01,  ..., -4.37677e+00, -1.38062e+00, -3.18623e+00],
           [-7.46053e-01, -2.92001e-01,  5.73304e-01,  ..., -3.26403e+00, -1.45224e+00, -3.12740e+00],
           [-1.05147e+00, -7.97272e-03,  2.43057e-01,  ..., -2.83455e+00, -1.12598e+00, -2.76662e+00],
           ...,
           [-4.34961e-01,  2.82533e-01, -9.32776e-01,  ..., -3.07077e+00, -2.35541e+00, -3.01956e+00],
           [-4.73020e-01,  2.90568e-02, -7.91033e-01,  ..., -3.03758e+00, -2.19029e+00, -3.33132e+00],
           [ 4.45894e-02,  8.02255e-02,  4.96222e-03,  ..., -4.21669e+00, -1.53082e+00, -3.39603e+00]]],
         [[[-7.17831e-02,  4.88608e-02, -6.68719e-01,  ..., -3.07068e+00, -2.26125e+00, -3.62108e+00],
           [ 8.77762e-01, -1.07858e-01, -5.98990e-01,  ..., -3.05679e+00, -1.92264e+00, -3.53529e+00],
           [ 7.66182e-01, -3.64679e-01, -3.50823e-01,  ..., -3.01514e+00, -2.38943e+00, -3.79066e+00],
           ...,
           [-2.92339e-01, -7.34797e-01,  5.61705e-02,  ..., -2.04712e+00, -2.59030e+00, -4.14978e+00],
           [-4.96407e-01, -9.52369e-01,  9.41824e-02,  ..., -1.95190e+00, -2.65917e+00, -3.61709e+00],
           [-6.49147e-01, -7.16996e-02,  2.69352e-03,  ..., -2.35657e+00, -2.72804e+00, -4.22559e+00]],
          [[ 3.03993e-01, -1.79125e-01, -7.84450e-01,  ..., -3.14606e+00, -3.23500e+00, -3.03253e+00],
           [ 1.28242e+00,  4.37120e-01, -1.09242e+00,  ..., -3.16589e+00, -3.00543e+00, -2.89886e+00],
           [ 1.30821e+00,  4.60361e-01, -5.99959e-01,  ..., -3.31268e+00, -2.89830e+00, -3.16022e+00],
           ...,
           [ 4.39625e-01, -6.17111e-01, -3.11117e-01,  ..., -2.46170e+00, -4.07867e+00, -3.56721e+00],
           [ 4.46815e-01, -7.68917e-01, -1.41637e-01,  ..., -2.27722e+00, -4.01362e+00, -2.92480e+00],
           [ 1.35508e-01,  5.29248e-03, -4.99239e-01,  ..., -2.56683e+00, -3.94093e+00, -3.95825e+00]],
          [[ 4.77562e-01,  7.56555e-02, -1.31420e+00,  ..., -2.94571e+00, -3.75918e+00, -3.18815e+00],
           [ 1.40640e+00,  5.89915e-01, -1.52048e+00,  ..., -2.84851e+00, -3.27326e+00, -2.48588e+00],
           [ 1.46790e+00,  3.98057e-01, -1.08273e+00,  ..., -3.07465e+00, -3.07048e+00, -2.70135e+00],
           ...,
           [ 3.23086e-01, -1.66145e-01, -1.03044e+00,  ..., -2.25540e+00, -4.11693e+00, -3.53928e+00],
           [ 3.33500e-01, -5.48378e-01, -5.84948e-01,  ..., -1.95885e+00, -3.85292e+00, -2.64948e+00],
           [ 1.14679e-01,  1.24084e-02, -7.91713e-01,  ..., -2.36847e+00, -3.76492e+00, -3.26396e+00]],
          ...,
          [[-5.42526e-01,  2.21403e-01, -9.32139e-02,  ..., -2.42599e+00, -2.99013e+00, -4.41313e+00],
           [-5.30624e-01, -6.74965e-02, -9.49087e-01,  ..., -3.02109e+00, -3.06091e+00, -4.17372e+00],
           [-8.27179e-01,  9.69799e-02,  1.14520e-01,  ..., -3.64197e+00, -3.23309e+00, -4.16175e+00],
           ...,
           [-1.05232e+00, -7.35786e-01, -4.42827e-01,  ..., -1.70891e+00, -3.52962e+00, -3.29788e+00],
           [-1.81503e+00, -5.74091e-01, -3.53244e-01,  ..., -1.88843e+00, -3.32874e+00, -3.03253e+00],
           [-1.15250e+00,  5.15248e-01, -1.08080e+00,  ..., -2.13837e+00, -3.26752e+00, -3.92833e+00]],
          [[-8.31642e-01,  1.05572e-01, -3.45739e-01,  ..., -2.29111e+00, -3.07622e+00, -4.51289e+00],
           [-7.90482e-01, -8.05014e-01,  2.01318e-01,  ..., -2.61642e+00, -3.17187e+00, -4.73634e+00],
           [-1.06422e+00, -7.62488e-01,  8.31904e-01,  ..., -3.02704e+00, -3.17570e+00, -4.99969e+00],
           ...,
           [-1.57898e+00, -1.91858e-01, -2.31703e-01,  ..., -1.92413e+00, -3.58127e+00, -3.72483e+00],
           [-2.01538e+00, -1.89262e-01, -3.87685e-02,  ..., -2.08679e+00, -3.31535e+00, -3.55125e+00],
           [-1.11778e+00,  4.07699e-01, -6.67751e-01,  ..., -2.29309e+00, -3.93327e+00, -4.06798e+00]],
          [[-7.86018e-01,  4.16352e-01,  1.99260e-01,  ..., -2.56882e+00, -2.77587e+00, -4.66052e+00],
           [-5.77240e-01,  3.21659e-01,  4.53480e-01,  ..., -3.11630e+00, -3.52005e+00, -4.58471e+00],
           [-8.48007e-01,  1.11691e-01,  1.07789e+00,  ..., -3.86017e+00, -3.84910e+00, -5.13136e+00],
           ...,
           [-1.17134e+00,  8.84130e-01,  2.32551e-01,  ..., -2.74139e+00, -3.91797e+00, -4.50890e+00],
           [-1.63651e+00,  9.35556e-01,  4.24668e-01,  ..., -2.97150e+00, -3.57553e+00, -4.18569e+00],
           [-1.12473e+00,  8.58912e-01,  7.37964e-01,  ..., -2.72354e+00, -2.88874e+00, -4.30939e+00]]],
         [[[-4.31020e-01,  6.10256e-01,  8.63671e-01,  ..., -3.24821e+00, -2.12824e+00, -3.27307e+00],
           [-1.12312e+00,  3.32889e-01,  6.88963e-01,  ..., -2.97547e+00, -2.64646e+00, -3.44876e+00],
           [-1.12977e+00,  6.13153e-01,  2.47627e-01,  ..., -3.05881e+00, -2.68799e+00, -3.49614e+00],
           ...,
           [-1.14306e+00,  1.31900e+00,  1.73845e-01,  ..., -3.50579e+00, -2.85216e+00, -5.57093e+00],
           [-8.33083e-01,  1.22437e+00,  6.10986e-01,  ..., -3.36563e+00, -2.45064e+00, -5.03002e+00],
           [-9.68370e-01,  4.80866e-01,  7.37822e-02,  ..., -3.02850e+00, -2.12429e+00, -4.04099e+00]],
          [[ 2.49213e-01,  5.70667e-01,  7.24003e-01,  ..., -3.38457e+00, -2.28845e+00, -3.37967e+00],
           [-2.70099e-01, -3.08266e-01,  5.40411e-01,  ..., -3.48117e+00, -3.07171e+00, -3.19805e+00],
           [ 8.92271e-03, -3.43269e-01,  2.09255e-01,  ..., -3.77852e+00, -3.45938e+00, -2.89404e+00],
           ...,
           [-1.25983e+00,  3.34941e-03,  2.15301e-02,  ..., -2.70842e+00, -2.12626e+00, -4.27197e+00],
           [-1.17249e+00,  1.72902e-02,  5.50282e-01,  ..., -2.59667e+00, -1.83551e+00, -3.79423e+00],
           [-1.26458e+00,  1.22631e-01, -3.12649e-01,  ..., -2.51144e+00, -2.06297e+00, -3.47837e+00]],
          [[ 9.78814e-01,  7.41577e-01,  5.36463e-01,  ..., -3.45844e+00, -2.59701e+00, -3.64420e+00],
           [ 1.33151e-01, -1.51176e-02, -9.33999e-02,  ..., -3.58912e+00, -3.56817e+00, -3.70737e+00],
           [-1.65193e-01,  7.78753e-01, -5.09319e-01,  ..., -3.62700e+00, -3.76992e+00, -4.07455e+00],
           ...,
           [-2.03524e-01,  5.40733e-01,  6.65027e-02,  ..., -2.98683e+00, -2.17373e+00, -4.25222e+00],
           [ 1.38847e-01,  4.86177e-01,  3.92847e-01,  ..., -3.08532e+00, -2.19154e+00, -3.56524e+00],
           [ 6.09978e-02, -1.03198e-02, -3.08454e-01,  ..., -2.48871e+00, -2.61086e+00, -2.70255e+00]],
          ...,
          [[-8.50884e-02,  3.89618e-01,  4.42200e-01,  ..., -2.74440e+00, -1.75244e+00, -3.55734e+00],
           [-8.54919e-01,  4.85936e-01, -1.56325e-01,  ..., -3.05502e+00, -2.03528e+00, -3.76857e+00],
           [-5.54440e-01, -1.64151e-01, -4.87111e-01,  ..., -3.11373e+00, -1.84738e+00, -3.80608e+00],
           ...,
           [ 2.93359e-01,  4.90281e-01,  1.55831e-01,  ..., -3.44897e+00, -2.72360e+00, -3.79621e+00],
           [ 1.92606e-01,  6.69640e-01,  3.32390e-01,  ..., -3.26904e+00, -2.73942e+00, -3.79818e+00],
           [-3.43439e-01,  6.09773e-01,  9.63610e-02,  ..., -2.61750e+00, -2.62470e+00, -3.23753e+00]],
          [[-3.71683e-01,  6.80262e-01,  3.90873e-01,  ..., -3.48117e+00, -2.07879e+00, -4.08245e+00],
           [-8.96692e-01,  7.70062e-01, -2.04197e-01,  ..., -3.63647e+00, -2.64250e+00, -4.50491e+00],
           [-9.08559e-01,  6.25223e-01, -3.61508e-01,  ..., -3.54935e+00, -2.55152e+00, -4.41410e+00],
           ...,
           [ 1.09654e-01,  3.47614e-01,  2.36769e-01,  ..., -3.64216e+00, -2.87590e+00, -4.18510e+00],
           [ 1.60683e-01,  4.01205e-01,  3.07961e-01,  ..., -3.46980e+00, -2.82249e+00, -4.02323e+00],
           [-6.27067e-01,  5.83220e-01, -1.62000e-01,  ..., -2.89782e+00, -2.81063e+00, -3.74093e+00]],
          [[-1.29021e+00, -7.26128e-01,  7.03275e-03,  ..., -2.88645e+00, -1.48740e+00, -3.70342e+00],
           [-1.85320e+00,  2.51960e-02, -2.25295e-01,  ..., -2.20840e+00, -1.61794e+00, -4.41015e+00],
           [-1.85794e+00, -3.38260e-02, -3.15117e-01,  ..., -1.92998e+00, -1.52300e+00, -4.11404e+00],
           ...,
           [-1.50667e+00,  1.64755e-01,  5.83348e-01,  ..., -2.10612e+00, -2.15396e+00, -4.27591e+00],
           [-1.43452e+00,  3.15025e-01,  8.13825e-01,  ..., -1.90536e+00, -2.04121e+00, -4.18116e+00],
           [ 2.77101e-02, -1.23596e+00,  5.09813e-01,  ..., -2.26333e+00, -1.91759e+00, -2.56239e+00]]]],
        [[[[-4.62146e-01, -1.36931e+00,  1.10472e+00,  ..., -5.21620e+00, -2.41310e+00, -4.49013e+00],
           [-3.76572e-01, -9.48753e-01,  1.45445e+00,  ..., -4.77111e+00, -2.06894e+00, -4.54503e+00],
           [-7.02084e-01, -9.30815e-01,  1.31027e+00,  ..., -4.31039e+00, -1.95157e+00, -4.17249e+00],
           ...,
           [ 2.20554e-01, -7.35981e-01,  4.02336e-01,  ..., -3.77940e+00, -3.05964e+00, -2.68231e+00],
           [ 2.68157e-02, -7.97770e-01,  6.05452e-01,  ..., -3.79893e+00, -3.18895e+00, -2.63329e+00],
           [ 3.62153e-01, -5.54602e-01,  8.38280e-01,  ..., -3.67008e+00, -2.12265e+00, -2.94113e+00]],
          [[-8.94980e-01, -1.45502e+00,  6.76567e-01,  ..., -4.97023e+00, -2.68365e+00, -4.31366e+00],
           [-6.22184e-01, -9.01415e-01,  7.35992e-01,  ..., -4.38848e+00, -2.05103e+00, -4.63914e+00],
           [-8.85997e-01, -6.57251e-01,  6.67799e-01,  ..., -4.34163e+00, -1.62631e+00, -4.05484e+00],
           ...,
           [-2.01051e-01, -1.20961e-01, -3.55332e-01,  ..., -3.93753e+00, -2.35541e+00, -2.78231e+00],
           [ 9.65661e-02,  1.58458e-01, -1.55138e-01,  ..., -4.01757e+00, -2.48671e+00, -2.74113e+00],
           [ 7.07403e-02, -7.61145e-02,  1.07342e-01,  ..., -3.79893e+00, -1.96947e+00, -2.55290e+00]],
          [[-3.71135e-01, -6.06923e-01,  8.08081e-01,  ..., -4.95071e+00, -1.38360e+00, -3.87837e+00],
           [-1.21978e-01, -4.63414e-01,  7.93468e-01,  ..., -4.41191e+00, -1.08122e+00, -4.42738e+00],
           [-3.60025e-01, -2.03678e-01,  5.69407e-01,  ..., -4.45095e+00, -9.98661e-01, -3.93916e+00],
           ...,
           [-1.52946e-01,  2.27222e-01,  2.27227e-01,  ..., -3.62323e+00, -2.63790e+00, -2.72349e+00],
           [ 5.95117e-02,  2.93994e-01,  1.21711e-01,  ..., -3.52562e+00, -2.71349e+00, -2.66074e+00],
           [-6.36486e-02, -3.51609e-02,  3.24645e-01,  ..., -3.61737e+00, -2.19029e+00, -2.66270e+00]],
          ...,
          [[ 2.39702e-01, -9.55729e-01,  9.21816e-02,  ..., -4.35725e+00, -2.93431e+00, -3.88622e+00],
           [ 2.15708e-01, -4.59926e-01,  6.66703e-02,  ..., -3.96291e+00, -3.16309e+00, -4.21170e+00],
           [-1.72566e-01, -1.58458e-01, -1.03933e-01,  ..., -4.32992e+00, -3.36600e+00, -3.84700e+00],
           ...,
           [ 3.01636e-01, -3.40585e-01, -3.43154e-01,  ..., -3.53733e+00, -2.25196e+00, -3.45485e+00],
           [ 2.18072e-01, -5.19223e-01, -8.26590e-01,  ..., -3.39287e+00, -2.69559e+00, -3.40779e+00],
           [ 5.56467e-01, -9.20849e-01, -8.08568e-01,  ..., -4.03319e+00, -2.43498e+00, -3.49014e+00]],
          [[-1.37107e-01, -1.03446e+00,  2.06282e-01,  ..., -4.33772e+00, -3.01986e+00, -3.41759e+00],
           [-5.29518e-02, -5.70548e-01,  3.22453e-01,  ..., -3.84187e+00, -3.18497e+00, -3.62347e+00],
           [-1.15596e-01, -3.79950e-01,  2.53286e-01,  ..., -4.10737e+00, -3.59080e+00, -3.16662e+00],
           ...,
           [ 5.38501e-01, -1.16800e+00,  7.20892e-02,  ..., -3.95900e+00, -2.83683e+00, -3.04505e+00],
           [ 7.57873e-01, -8.12719e-01, -6.76080e-01,  ..., -3.19375e+00, -3.13922e+00, -3.19211e+00],
           [ 5.90507e-01, -8.25675e-01, -2.82512e-02,  ..., -3.91606e+00, -2.27583e+00, -3.44308e+00]],
          [[ 3.63335e-01, -6.24862e-01,  6.82899e-01,  ..., -4.68912e+00, -1.82524e+00, -3.28230e+00],
           [ 5.18171e-01, -6.73196e-01,  3.77494e-01,  ..., -4.15032e+00, -2.42901e+00, -3.20387e+00],
           [ 7.63546e-01, -5.78520e-01,  2.08718e-01,  ..., -4.18936e+00, -2.65978e+00, -2.87643e+00],
           ...,
           [ 4.14868e-01, -1.94460e-01, -5.17776e-01,  ..., -3.40068e+00, -2.26191e+00, -3.31564e+00],
           [-3.80591e-02, -5.53107e-01, -4.52506e-01,  ..., -3.27965e+00, -1.93267e+00, -3.27838e+00],
           [ 7.64965e-01, -5.57094e-01,  4.08181e-01,  ..., -4.22450e+00, -1.93963e+00, -3.21172e+00]]],
         [[[-1.01959e+00,  5.42939e-01,  6.71867e-02,  ..., -2.04712e+00, -2.56351e+00, -4.38919e+00],
           [-2.74487e-01,  5.91893e-01, -3.71403e-01,  ..., -2.43591e+00, -2.55395e+00, -4.70840e+00],
           [-7.53784e-02,  2.14852e-01, -2.68747e-01,  ..., -2.87231e+00, -2.69360e+00, -5.42265e+00],
           ...,
           [ 6.66504e-01, -7.99080e-01, -2.20808e-01,  ..., -3.38409e+00, -2.41047e+00, -3.71685e+00],
           [ 2.54402e-01, -1.03247e+00, -2.98285e-01,  ..., -3.27103e+00, -2.69934e+00, -3.48342e+00],
           [ 1.19267e-01, -3.14984e-01, -5.33619e-01,  ..., -3.54279e+00, -2.77969e+00, -4.08195e+00]],
          [[-5.45998e-01,  7.66444e-01,  8.71005e-02,  ..., -1.64444e+00, -3.66736e+00, -4.40914e+00],
           [-6.23608e-02,  3.93853e-01, -5.21998e-01,  ..., -2.58469e+00, -3.98301e+00, -4.00214e+00],
           [-2.76718e-01, -9.71653e-02, -2.18811e-02,  ..., -3.22937e+00, -3.71518e+00, -4.52486e+00],
           ...,
           [ 6.11458e-01, -2.13121e-01, -2.56641e-01,  ..., -3.91968e+00, -2.99204e+00, -3.18416e+00],
           [ 3.94993e-01, -6.36396e-01, -2.31703e-01,  ..., -3.84033e+00, -3.35744e+00, -3.01059e+00],
           [ 5.69801e-01, -4.42065e-01, -8.75969e-01,  ..., -4.16565e+00, -3.72284e+00, -3.45350e+00]],
          [[ 6.39725e-02,  1.87012e+00,  1.80738e-01,  ..., -1.90033e+00, -3.68457e+00, -4.57673e+00],
           [ 8.76522e-02,  1.14225e+00, -5.91243e-01,  ..., -2.76917e+00, -4.01362e+00, -4.15776e+00],
           [ 1.25837e-01,  6.70021e-01,  6.39786e-02,  ..., -3.34839e+00, -3.53535e+00, -4.71638e+00],
           ...,
           [ 6.64024e-01, -1.56750e-01, -7.71860e-01,  ..., -3.70544e+00, -3.29431e+00, -3.22805e+00],
           [ 2.93083e-01, -5.40961e-01, -7.82028e-01,  ..., -3.69156e+00, -3.61379e+00, -3.09637e+00],
           [ 2.13614e-01, -1.42039e-01, -1.26868e+00,  ..., -4.11804e+00, -3.67883e+00, -3.28591e+00]],
          ...,
          [[ 5.84245e-02,  4.00034e-01, -3.81814e-01,  ..., -2.25739e+00, -3.17952e+00, -3.43554e+00],
           [ 1.66130e-01,  2.43531e-01, -1.24931e+00,  ..., -2.31689e+00, -3.62910e+00, -2.86295e+00],
           [ 5.76248e-01,  3.57756e-01, -6.67266e-01,  ..., -2.88223e+00, -3.97153e+00, -3.68093e+00],
           ...,
           [ 1.03893e-01, -4.31928e-01, -1.32679e+00,  ..., -3.74115e+00, -4.63346e+00, -3.54726e+00],
           [ 2.36177e-01, -4.13880e-01, -1.14568e+00,  ..., -3.40393e+00, -4.26615e+00, -2.95672e+00],
           [-1.53980e-01, -9.32095e-02, -1.70545e+00,  ..., -3.54080e+00, -4.02510e+00, -3.47943e+00]],
          [[-2.98290e-01,  5.02639e-01, -4.67280e-01,  ..., -2.51923e+00, -3.27900e+00, -3.64702e+00],
           [ 3.13973e-02,  2.61827e-01, -1.07208e+00,  ..., -2.57874e+00, -3.56214e+00, -3.16421e+00],
           [ 1.69725e-01,  4.39840e-01, -4.34353e-01,  ..., -2.76123e+00, -3.54492e+00, -3.91636e+00],
           ...,
           [-6.44684e-01, -4.56900e-01, -1.09726e+00,  ..., -3.03101e+00, -4.04041e+00, -4.23756e+00],
           [ 2.56882e-01, -1.60706e-02, -9.06475e-01,  ..., -2.85843e+00, -3.88353e+00, -3.25199e+00],
           [-4.96159e-01,  8.35671e-01, -1.12147e+00,  ..., -3.50311e+00, -3.48370e+00, -3.86249e+00]],
          [[-5.27649e-01,  4.76679e-01,  1.02051e-01,  ..., -2.53311e+00, -2.57117e+00, -4.32136e+00],
           [-6.21128e-02,  5.76564e-01, -1.06409e-01,  ..., -2.49939e+00, -2.82752e+00, -3.91037e+00],
           [ 1.65820e-02,  7.07601e-01,  4.22973e-01,  ..., -2.74933e+00, -2.83900e+00, -4.04604e+00],
           ...,
           [-1.88818e-01,  8.67318e-01,  3.07001e-01,  ..., -3.35632e+00, -3.80318e+00, -4.67249e+00],
           [-4.75330e-01,  4.98189e-01, -3.63474e-02,  ..., -3.40393e+00, -3.85292e+00, -4.19367e+00],
           [-4.07143e-01,  9.82532e-01,  1.36340e-02,  ..., -3.21945e+00, -2.84091e+00, -4.60466e+00]]],
         [[[-6.85336e-02,  6.35362e-01,  8.43437e-01,  ..., -3.70655e+00, -1.54179e+00, -2.94734e+00],
           [-8.58717e-01,  7.56061e-01,  1.11142e+00,  ..., -3.34480e+00, -1.11950e+00, -3.56918e+00],
           [-1.18578e+00,  3.78272e-01,  7.62498e-01,  ..., -3.33722e+00, -1.56651e+00, -3.96400e+00],
           ...,
           [-1.23230e+00,  1.18575e+00, -7.39673e-02,  ..., -3.58344e+00, -2.73546e+00, -3.85345e+00],
           [-9.73117e-01,  1.53626e+00,  4.43680e-01,  ..., -3.46033e+00, -2.66228e+00, -3.87714e+00],
           [-1.03008e+00,  3.28785e-01,  2.74216e-02,  ..., -3.35238e+00, -2.50405e+00, -3.03420e+00]],
          [[ 6.28017e-01,  7.79718e-01,  2.51575e-01,  ..., -3.63647e+00, -1.34696e+00, -3.39744e+00],
           [ 2.18358e-01,  6.25706e-01,  1.50402e-01,  ..., -3.72739e+00, -1.45872e+00, -3.85740e+00],
           [ 1.54749e-01, -7.91788e-01, -5.44853e-01,  ..., -3.73496e+00, -1.57640e+00, -3.57313e+00],
           ...,
           [-1.78603e-01,  5.24318e-01, -6.94022e-03,  ..., -3.72549e+00, -2.77304e+00, -3.46653e+00],
           [-2.03287e-01,  9.38559e-01,  3.09194e-01,  ..., -3.72928e+00, -2.55350e+00, -3.32834e+00],
           [-5.43522e-01,  3.49063e-01, -1.77423e-01,  ..., -3.21980e+00, -2.91941e+00, -2.95918e+00]],
          [[ 2.85290e-01, -4.63003e-01,  5.85816e-01,  ..., -3.55124e+00, -3.99540e-01, -2.67294e+00],
           [ 2.09220e-01, -1.02474e-01,  2.63050e-01,  ..., -3.35806e+00, -7.66444e-01, -3.14870e+00],
           [ 9.74304e-02, -1.20313e+00, -9.13517e-01,  ..., -3.35616e+00, -9.28634e-01, -3.41520e+00],
           ...,
           [-2.18121e-01,  6.57088e-01, -2.52562e-01,  ..., -3.42435e+00, -2.47042e+00, -3.65210e+00],
           [-2.79475e-02,  1.10947e+00,  1.32635e-01,  ..., -3.50768e+00, -2.44867e+00, -3.42310e+00],
           [-3.05939e-01,  6.82676e-01, -4.76747e-01,  ..., -2.93380e+00, -3.03413e+00, -2.77362e+00]],
          ...,
          [[ 5.14565e-01,  2.04103e-01, -3.40533e-01,  ..., -3.58155e+00, -2.09264e+00, -3.21187e+00],
           [ 1.67447e-01,  5.87504e-02,  2.91181e-01,  ..., -3.83534e+00, -2.39724e+00, -3.73303e+00],
           [ 1.02059e+00, -2.06396e-01, -1.82728e-01,  ..., -3.65920e+00, -2.73546e+00, -3.43100e+00],
           ...,
           [ 5.25009e-01, -3.14784e-01,  9.71260e-01,  ..., -3.97739e+00, -2.48427e+00, -4.74180e+00],
           [ 3.02853e-01,  2.35122e-01,  8.20735e-01,  ..., -3.85997e+00, -2.55547e+00, -4.68653e+00],
           [-1.96641e-01,  4.55037e-01, -2.84765e-01,  ..., -3.42435e+00, -2.86601e+00, -3.76265e+00]],
          [[ 2.63454e-02, -3.08085e-02, -9.25362e-02,  ..., -3.79368e+00, -2.12824e+00, -3.40533e+00],
           [-3.01192e-01, -1.03077e-01,  2.97843e-01,  ..., -4.19710e+00, -2.55152e+00, -3.90083e+00],
           [ 4.07760e-01, -3.59684e-01, -1.11660e-01,  ..., -3.92815e+00, -3.07962e+00, -3.63038e+00],
           ...,
           [ 1.20690e-01, -1.49305e-01,  5.06358e-01,  ..., -3.87512e+00, -2.84425e+00, -4.79313e+00],
           [-4.47159e-01, -9.07660e-02,  4.18264e-01,  ..., -3.46223e+00, -3.21412e+00, -4.83261e+00],
           [-6.81182e-01, -1.06336e-01, -3.63235e-01,  ..., -3.77284e+00, -2.50405e+00, -4.10219e+00]],
