Overriding model.yaml nc=80 with nc=10
                 from  n    params  module                                  arguments
120                -1  1    332160  models.common.Conv                      [192, 192, 3, 1]
121                -1  1    332160  models.common.Conv                      [192, 192, 3, 1]
122                -1  1    332160  models.common.Conv                      [192, 192, 3, 1]
123                -1  1    332160  models.common.Conv                      [192, 192, 3, 1]
124                -1  1    332160  models.common.Conv                      [192, 192, 3, 1]
125[-1, -2, -3, -4, -5, -6, -7, -8]  1         0  models.common.Concat                    [1]
126                -1  1    922560  models.common.Conv                      [1920, 480, 1, 1]
127               -11  1    369408  models.common.Conv                      [960, 384, 1, 1]
128               -12  1    369408  models.common.Conv                      [960, 384, 1, 1]
129                -1  1    663936  models.common.Conv                      [384, 192, 3, 1]
130                -1  1    332160  models.common.Conv                      [192, 192, 3, 1]
131                -1  1    332160  models.common.Conv                      [192, 192, 3, 1]
132                -1  1    332160  models.common.Conv                      [192, 192, 3, 1]
133                -1  1    332160  models.common.Conv                      [192, 192, 3, 1]
134                -1  1    332160  models.common.Conv                      [192, 192, 3, 1]
135[-1, -2, -3, -4, -5, -6, -7, -8]  1         0  models.common.Concat                    [1]
136                -1  1    922560  models.common.Conv                      [1920, 480, 1, 1]
137         [-1, -11]  1         0  models.common.Shortcut                  [1]
138                -1  1    154240  models.common.Conv                      [480, 320, 1, 1]
139                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']
140                67  1    205440  models.common.Conv                      [640, 320, 1, 1]
141          [-1, -2]  1         0  models.common.Concat                    [1]
142                -1  1    164352  models.common.Conv                      [640, 256, 1, 1]
143                -2  1    164352  models.common.Conv                      [640, 256, 1, 1]
144                -1  1    295168  models.common.Conv                      [256, 128, 3, 1]
145                -1  1    147712  models.common.Conv                      [128, 128, 3, 1]
146                -1  1    147712  models.common.Conv                      [128, 128, 3, 1]
147                -1  1    147712  models.common.Conv                      [128, 128, 3, 1]
148                -1  1    147712  models.common.Conv                      [128, 128, 3, 1]
149                -1  1    147712  models.common.Conv                      [128, 128, 3, 1]
150[-1, -2, -3, -4, -5, -6, -7, -8]  1         0  models.common.Concat                    [1]
151                -1  1    410240  models.common.Conv                      [1280, 320, 1, 1]
152               -11  1    164352  models.common.Conv                      [640, 256, 1, 1]
153               -12  1    164352  models.common.Conv                      [640, 256, 1, 1]
154                -1  1    295168  models.common.Conv                      [256, 128, 3, 1]
155                -1  1    147712  models.common.Conv                      [128, 128, 3, 1]
156                -1  1    147712  models.common.Conv                      [128, 128, 3, 1]
157                -1  1    147712  models.common.Conv                      [128, 128, 3, 1]
158                -1  1    147712  models.common.Conv                      [128, 128, 3, 1]
159                -1  1    147712  models.common.Conv                      [128, 128, 3, 1]
160[-1, -2, -3, -4, -5, -6, -7, -8]  1         0  models.common.Concat                    [1]
161                -1  1    410240  models.common.Conv                      [1280, 320, 1, 1]
162         [-1, -11]  1         0  models.common.Shortcut                  [1]
163                -1  1     51520  models.common.Conv                      [320, 160, 1, 1]
164                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']
165                45  1     51520  models.common.Conv                      [320, 160, 1, 1]
166          [-1, -2]  1         0  models.common.Concat                    [1]
167                -1  1     41216  models.common.Conv                      [320, 128, 1, 1]
168                -2  1     41216  models.common.Conv                      [320, 128, 1, 1]
169                -1  1     73856  models.common.Conv                      [128, 64, 3, 1]
170                -1  1     36992  models.common.Conv                      [64, 64, 3, 1]
171                -1  1     36992  models.common.Conv                      [64, 64, 3, 1]
172                -1  1     36992  models.common.Conv                      [64, 64, 3, 1]
173                -1  1     36992  models.common.Conv                      [64, 64, 3, 1]
174                -1  1     36992  models.common.Conv                      [64, 64, 3, 1]
175[-1, -2, -3, -4, -5, -6, -7, -8]  1         0  models.common.Concat                    [1]
176                -1  1    102720  models.common.Conv                      [640, 160, 1, 1]
177               -11  1     41216  models.common.Conv                      [320, 128, 1, 1]
178               -12  1     41216  models.common.Conv                      [320, 128, 1, 1]
179                -1  1     73856  models.common.Conv                      [128, 64, 3, 1]
180                -1  1     36992  models.common.Conv                      [64, 64, 3, 1]
181                -1  1     36992  models.common.Conv                      [64, 64, 3, 1]
182                -1  1     36992  models.common.Conv                      [64, 64, 3, 1]
183                -1  1     36992  models.common.Conv                      [64, 64, 3, 1]
184                -1  1     36992  models.common.Conv                      [64, 64, 3, 1]
185[-1, -2, -3, -4, -5, -6, -7, -8]  1         0  models.common.Concat                    [1]
186                -1  1    102720  models.common.Conv                      [640, 160, 1, 1]
187         [-1, -11]  1         0  models.common.Shortcut                  [1]
188                -1  1    282560  models.common.DownC                     [160, 320, 1]
189         [-1, 162]  1         0  models.common.Concat                    [1]
190                -1  1    164352  models.common.Conv                      [640, 256, 1, 1]
191                -2  1    164352  models.common.Conv                      [640, 256, 1, 1]
192                -1  1    295168  models.common.Conv                      [256, 128, 3, 1]
193                -1  1    147712  models.common.Conv                      [128, 128, 3, 1]
194                -1  1    147712  models.common.Conv                      [128, 128, 3, 1]
195                -1  1    147712  models.common.Conv                      [128, 128, 3, 1]
196                -1  1    147712  models.common.Conv                      [128, 128, 3, 1]
197                -1  1    147712  models.common.Conv                      [128, 128, 3, 1]
198[-1, -2, -3, -4, -5, -6, -7, -8]  1         0  models.common.Concat                    [1]
199                -1  1    410240  models.common.Conv                      [1280, 320, 1, 1]
200               -11  1    164352  models.common.Conv                      [640, 256, 1, 1]
201               -12  1    164352  models.common.Conv                      [640, 256, 1, 1]
202                -1  1    295168  models.common.Conv                      [256, 128, 3, 1]
203                -1  1    147712  models.common.Conv                      [128, 128, 3, 1]
204                -1  1    147712  models.common.Conv                      [128, 128, 3, 1]
205                -1  1    147712  models.common.Conv                      [128, 128, 3, 1]
206                -1  1    147712  models.common.Conv                      [128, 128, 3, 1]
207                -1  1    147712  models.common.Conv                      [128, 128, 3, 1]
208[-1, -2, -3, -4, -5, -6, -7, -8]  1         0  models.common.Concat                    [1]
209                -1  1    410240  models.common.Conv                      [1280, 320, 1, 1]
210         [-1, -11]  1         0  models.common.Shortcut                  [1]
211                -1  1    872000  models.common.DownC                     [320, 480, 1]
212         [-1, 137]  1         0  models.common.Concat                    [1]
213                -1  1    369408  models.common.Conv                      [960, 384, 1, 1]
214                -2  1    369408  models.common.Conv                      [960, 384, 1, 1]
215                -1  1    663936  models.common.Conv                      [384, 192, 3, 1]
216                -1  1    332160  models.common.Conv                      [192, 192, 3, 1]
217                -1  1    332160  models.common.Conv                      [192, 192, 3, 1]
218                -1  1    332160  models.common.Conv                      [192, 192, 3, 1]
219                -1  1    332160  models.common.Conv                      [192, 192, 3, 1]
220                -1  1    332160  models.common.Conv                      [192, 192, 3, 1]
221[-1, -2, -3, -4, -5, -6, -7, -8]  1         0  models.common.Concat                    [1]
222                -1  1    922560  models.common.Conv                      [1920, 480, 1, 1]
223               -11  1    369408  models.common.Conv                      [960, 384, 1, 1]
224               -12  1    369408  models.common.Conv                      [960, 384, 1, 1]
225                -1  1    663936  models.common.Conv                      [384, 192, 3, 1]
226                -1  1    332160  models.common.Conv                      [192, 192, 3, 1]
227                -1  1    332160  models.common.Conv                      [192, 192, 3, 1]
228                -1  1    332160  models.common.Conv                      [192, 192, 3, 1]
229                -1  1    332160  models.common.Conv                      [192, 192, 3, 1]
230                -1  1    332160  models.common.Conv                      [192, 192, 3, 1]
231[-1, -2, -3, -4, -5, -6, -7, -8]  1         0  models.common.Concat                    [1]
232                -1  1    922560  models.common.Conv                      [1920, 480, 1, 1]
233         [-1, -11]  1         0  models.common.Shortcut                  [1]
234                -1  1   1768640  models.common.DownC                     [480, 640, 1]
235         [-1, 112]  1         0  models.common.Concat                    [1]
236                -1  1    656384  models.common.Conv                      [1280, 512, 1, 1]
237                -2  1    656384  models.common.Conv                      [1280, 512, 1, 1]
238                -1  1   1180160  models.common.Conv                      [512, 256, 3, 1]
239                -1  1    590336  models.common.Conv                      [256, 256, 3, 1]
240                -1  1    590336  models.common.Conv                      [256, 256, 3, 1]
241                -1  1    590336  models.common.Conv                      [256, 256, 3, 1]
242                -1  1    590336  models.common.Conv                      [256, 256, 3, 1]
243                -1  1    590336  models.common.Conv                      [256, 256, 3, 1]
244[-1, -2, -3, -4, -5, -6, -7, -8]  1         0  models.common.Concat                    [1]
245                -1  1   1639680  models.common.Conv                      [2560, 640, 1, 1]
246               -11  1    656384  models.common.Conv                      [1280, 512, 1, 1]
247               -12  1    656384  models.common.Conv                      [1280, 512, 1, 1]
248                -1  1   1180160  models.common.Conv                      [512, 256, 3, 1]
249                -1  1    590336  models.common.Conv                      [256, 256, 3, 1]
250                -1  1    590336  models.common.Conv                      [256, 256, 3, 1]
251                -1  1    590336  models.common.Conv                      [256, 256, 3, 1]
252                -1  1    590336  models.common.Conv                      [256, 256, 3, 1]
253                -1  1    590336  models.common.Conv                      [256, 256, 3, 1]
254[-1, -2, -3, -4, -5, -6, -7, -8]  1         0  models.common.Concat                    [1]
255                -1  1   1639680  models.common.Conv                      [2560, 640, 1, 1]
256         [-1, -11]  1         0  models.common.Shortcut                  [1]
257               187  1    461440  models.common.Conv                      [160, 320, 3, 1]
258               210  1   1844480  models.common.Conv                      [320, 640, 3, 1]
259               233  1   4149120  models.common.Conv                      [480, 960, 3, 1]
260               256  1   7375360  models.common.Conv                      [640, 1280, 3, 1]
261               186  1    461440  models.common.Conv                      [160, 320, 3, 1]
262               161  1   1844480  models.common.Conv                      [320, 640, 3, 1]
263               136  1   4149120  models.common.Conv                      [480, 960, 3, 1]
264               112  1   7375360  models.common.Conv                      [640, 1280, 3, 1]
265[257, 258, 259, 260, 261, 262, 263, 264]  1    291740  models.yolo.IAuxDetect                  [10, [[19, 27, 44, 40, 38, 94], [96, 68, 86, 152, 180, 137], [140, 301, 303, 264, 238, 542], [436, 615, 739, 380, 925, 792]], [320, 640, 960, 1280, 320, 640, 960, 1280]]
/home/vivek.trivedi/.local/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3526.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Model Summary: 1063 layers, 165062364 parameters, 165062364 gradients, 227.0 GFLOPS
Transferred 1440/1490 items from yolov7-e6e.pt
Scaled weight_decay = 0.0005
Optimizer groups: 252 .bias, 252 conv.weight, 252 other
[34m[1mtrain: [39m[22mScanning '/home/vivek.trivedi/yolo_challenge/train/labels.cache' images and labels... 4500 found, 0 missing, 0 empty, 3 corrupted: 1
[34m[1mval: [39m[22mScanning '/home/vivek.trivedi/yolo_challenge/train/labels.cache' images and labels... 4500 found, 0 missing, 0 empty, 3 corrupted: 100
[34m[1mautoanchor: [39m[22mAnalyzing anchors... anchors/target = 1.51, Best Possible Recall (BPR) = 0.7004. Attempting to improve anchors, please wait...
[34m[1mautoanchor: [39m[22mWARNING: Extremely small objects found. 19758 of 238338 labels are < 3 pixels in size.
[34m[1mautoanchor: [39m[22mRunning kmeans for 12 anchors on 237743 points...
[34m[1mautoanchor: [39m[22mthr=0.25: 0.9987 best possible recall, 6.81 anchors past thr
[34m[1mautoanchor: [39m[22mn=12, img_size=640, metric_all=0.332/0.758-mean/best, past_thr=0.480-mean: 4,5,  5,9,  11,7,  9,14,  19,11,  14,22,  30,17,  23,34,  46,27,  40,58,  79,43,  93,95
[34m[1mautoanchor: [39m[22mEvolving anchors with Genetic Algorithm: fitness = 0.7743: 100%|██████████████████████████| 1000/1000 [00:02<00:00, 380.19it/s]
Image sizes 640 train, 640 test
Using 4 dataloader workers
Logging results to runs/train/yolov7-e6e10
Starting training for 20 epochs...
[34m[1mautoanchor: [39m[22mthr=0.25: 0.9995 best possible recall, 7.44 anchors past thr
[34m[1mautoanchor: [39m[22mn=12, img_size=640, metric_all=0.355/0.773-mean/best, past_thr=0.482-mean: 3,4,  4,9,  7,6,  8,12,  14,8,  10,18,  20,13,  19,25,  37,19,  31,39,  54,33,  57,66
[34m[1mautoanchor: [39m[22mNew anchors saved to model. Update model *.yaml to use these anchors in the future.
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
  0%|                                                                                                              | 0/563 [00:00<?, ?it/s]
[tensor([[[[[ 1.20974e-01, -1.13312e+00,  4.62735e-01,  ..., -4.07613e+00, -2.89651e+00, -2.85682e+00],
           [ 7.78203e-01, -7.02097e-01,  2.73988e-01,  ..., -3.76769e+00, -2.75527e+00, -2.79996e+00],
           [ 7.03030e-01, -1.07133e+00,  1.56234e-01,  ..., -3.72474e+00, -3.19094e+00, -2.93133e+00],
           ...,
           [-4.22196e-01, -1.55867e+00,  4.57864e-01,  ..., -3.27379e+00, -3.10142e+00, -3.21956e+00],
           [-3.53642e-01, -1.50983e+00,  3.95029e-01,  ..., -3.42801e+00, -3.04373e+00, -3.12544e+00],
           [ 4.28342e-01, -1.00207e+00,  4.18410e-01,  ..., -3.87701e+00, -2.22212e+00, -3.26270e+00]],
          [[-4.17468e-01, -1.03745e+00, -4.86602e-01,  ..., -4.14251e+00, -2.63790e+00, -2.67447e+00],
           [ 5.38974e-01, -6.38814e-01, -9.44466e-01,  ..., -4.12689e+00, -2.17438e+00, -2.94897e+00],
           [ 2.51048e-01, -5.01285e-01, -1.12712e+00,  ..., -4.11127e+00, -2.41111e+00, -2.84505e+00],
           ...,
           [-3.14165e-01, -8.89955e-01, -2.05308e-01,  ..., -3.34993e+00, -2.08286e+00, -2.49016e+00],
           [-3.51751e-01, -8.09729e-01, -2.06526e-01,  ..., -3.50415e+00, -2.01722e+00, -2.49408e+00],
           [ 3.65935e-01, -7.85313e-01,  5.09617e-02,  ..., -4.02928e+00, -1.71085e+00, -2.60192e+00]],
          [[-8.38719e-01, -9.10883e-01, -3.04187e-01,  ..., -3.87896e+00, -2.76920e+00, -2.82153e+00],
           [ 7.80094e-01, -8.13715e-01, -6.46854e-01,  ..., -3.52367e+00, -2.85474e+00, -3.41563e+00],
           [ 4.43944e-01, -5.76029e-01, -1.01802e+00,  ..., -3.63104e+00, -3.36203e+00, -3.04897e+00],
           ...,
           [-8.18389e-01, -7.11067e-01,  5.89378e-01,  ..., -3.70327e+00, -2.73538e+00, -3.18819e+00],
           [-9.69207e-01, -8.23681e-01,  4.08911e-01,  ..., -3.72865e+00, -2.83683e+00, -3.02740e+00],
           [ 1.10336e-01, -7.96275e-01,  3.80417e-01,  ..., -4.09175e+00, -2.51257e+00, -2.72153e+00]],
          ...,
          [[-1.81265e+00, -6.81169e-01,  4.99266e-01,  ..., -3.72084e+00, -1.77053e+00, -3.96465e+00],
           [-1.02594e+00, -1.26866e+00,  4.22063e-01,  ..., -2.71547e+00, -9.97666e-01, -4.42346e+00],
           [-1.93841e+00, -1.43708e+00,  3.91863e-01,  ..., -2.30551e+00, -9.26049e-01, -4.20386e+00],
           ...,
           [-2.65705e-01, -5.03278e-01, -1.65367e-01,  ..., -3.19961e+00, -2.69758e+00, -3.73720e+00],
           [-4.03285e-01, -6.05428e-01, -8.29513e-01,  ..., -2.74475e+00, -2.58220e+00, -3.44112e+00],
           [ 4.61201e-01, -6.25858e-01,  1.02289e-01,  ..., -3.63885e+00, -2.37331e+00, -3.42348e+00]],
          [[-1.52047e+00, -1.37729e+00,  5.70381e-01,  ..., -4.06833e+00, -2.46283e+00, -3.51955e+00],
           [-1.48832e+00, -8.82978e-01,  9.06473e-01,  ..., -2.97511e+00, -2.26191e+00, -3.41759e+00],
           [-1.85331e+00, -1.01254e+00,  6.70235e-01,  ..., -2.56320e+00, -1.84713e+00, -3.05486e+00],
           ...,
           [-6.66035e-02, -4.77616e-01, -1.98732e-01,  ..., -3.17813e+00, -3.09943e+00, -3.04309e+00],
           [-4.24796e-01, -5.86991e-01, -9.24495e-01,  ..., -2.84041e+00, -2.67768e+00, -2.84505e+00],
           [-1.89261e-02, -5.27694e-01, -4.96344e-01,  ..., -3.62713e+00, -2.19626e+00, -3.36073e+00]],
          [[-1.43254e-01, -3.91411e-01,  6.48316e-01,  ..., -4.37677e+00, -1.38062e+00, -3.18623e+00],
           [-7.46053e-01, -2.92001e-01,  5.73304e-01,  ..., -3.26403e+00, -1.45224e+00, -3.12740e+00],
           [-1.05147e+00, -7.97272e-03,  2.43057e-01,  ..., -2.83455e+00, -1.12598e+00, -2.76662e+00],
           ...,
           [-4.34961e-01,  2.82533e-01, -9.32776e-01,  ..., -3.07077e+00, -2.35541e+00, -3.01956e+00],
           [-4.73020e-01,  2.90568e-02, -7.91033e-01,  ..., -3.03758e+00, -2.19029e+00, -3.33132e+00],
           [ 4.45894e-02,  8.02255e-02,  4.96222e-03,  ..., -4.21669e+00, -1.53082e+00, -3.39603e+00]]],
         [[[-7.17831e-02,  4.88608e-02, -6.68719e-01,  ..., -3.07068e+00, -2.26125e+00, -3.62108e+00],
           [ 8.77762e-01, -1.07858e-01, -5.98990e-01,  ..., -3.05679e+00, -1.92264e+00, -3.53529e+00],
           [ 7.66182e-01, -3.64679e-01, -3.50823e-01,  ..., -3.01514e+00, -2.38943e+00, -3.79066e+00],
           ...,
           [-2.92339e-01, -7.34797e-01,  5.61705e-02,  ..., -2.04712e+00, -2.59030e+00, -4.14978e+00],
           [-4.96407e-01, -9.52369e-01,  9.41824e-02,  ..., -1.95190e+00, -2.65917e+00, -3.61709e+00],
           [-6.49147e-01, -7.16996e-02,  2.69352e-03,  ..., -2.35657e+00, -2.72804e+00, -4.22559e+00]],
          [[ 3.03993e-01, -1.79125e-01, -7.84450e-01,  ..., -3.14606e+00, -3.23500e+00, -3.03253e+00],
           [ 1.28242e+00,  4.37120e-01, -1.09242e+00,  ..., -3.16589e+00, -3.00543e+00, -2.89886e+00],
           [ 1.30821e+00,  4.60361e-01, -5.99959e-01,  ..., -3.31268e+00, -2.89830e+00, -3.16022e+00],
           ...,
           [ 4.39625e-01, -6.17111e-01, -3.11117e-01,  ..., -2.46170e+00, -4.07867e+00, -3.56721e+00],
           [ 4.46815e-01, -7.68917e-01, -1.41637e-01,  ..., -2.27722e+00, -4.01362e+00, -2.92480e+00],
           [ 1.35508e-01,  5.29248e-03, -4.99239e-01,  ..., -2.56683e+00, -3.94093e+00, -3.95825e+00]],
          [[ 4.77562e-01,  7.56555e-02, -1.31420e+00,  ..., -2.94571e+00, -3.75918e+00, -3.18815e+00],
           [ 1.40640e+00,  5.89915e-01, -1.52048e+00,  ..., -2.84851e+00, -3.27326e+00, -2.48588e+00],
           [ 1.46790e+00,  3.98057e-01, -1.08273e+00,  ..., -3.07465e+00, -3.07048e+00, -2.70135e+00],
           ...,
           [ 3.23086e-01, -1.66145e-01, -1.03044e+00,  ..., -2.25540e+00, -4.11693e+00, -3.53928e+00],
           [ 3.33500e-01, -5.48378e-01, -5.84948e-01,  ..., -1.95885e+00, -3.85292e+00, -2.64948e+00],
           [ 1.14679e-01,  1.24084e-02, -7.91713e-01,  ..., -2.36847e+00, -3.76492e+00, -3.26396e+00]],
          ...,
          [[-5.42526e-01,  2.21403e-01, -9.32139e-02,  ..., -2.42599e+00, -2.99013e+00, -4.41313e+00],
           [-5.30624e-01, -6.74965e-02, -9.49087e-01,  ..., -3.02109e+00, -3.06091e+00, -4.17372e+00],
           [-8.27179e-01,  9.69799e-02,  1.14520e-01,  ..., -3.64197e+00, -3.23309e+00, -4.16175e+00],
           ...,
           [-1.05232e+00, -7.35786e-01, -4.42827e-01,  ..., -1.70891e+00, -3.52962e+00, -3.29788e+00],
           [-1.81503e+00, -5.74091e-01, -3.53244e-01,  ..., -1.88843e+00, -3.32874e+00, -3.03253e+00],
           [-1.15250e+00,  5.15248e-01, -1.08080e+00,  ..., -2.13837e+00, -3.26752e+00, -3.92833e+00]],
          [[-8.31642e-01,  1.05572e-01, -3.45739e-01,  ..., -2.29111e+00, -3.07622e+00, -4.51289e+00],
