Overriding model.yaml nc=80 with nc=10
                 from  n    params  module                                  arguments
120                -1  1    332160  models.common.Conv                      [192, 192, 3, 1]
121                -1  1    332160  models.common.Conv                      [192, 192, 3, 1]
122                -1  1    332160  models.common.Conv                      [192, 192, 3, 1]
123                -1  1    332160  models.common.Conv                      [192, 192, 3, 1]
124                -1  1    332160  models.common.Conv                      [192, 192, 3, 1]
125[-1, -2, -3, -4, -5, -6, -7, -8]  1         0  models.common.Concat                    [1]
126                -1  1    922560  models.common.Conv                      [1920, 480, 1, 1]
127               -11  1    369408  models.common.Conv                      [960, 384, 1, 1]
128               -12  1    369408  models.common.Conv                      [960, 384, 1, 1]
129                -1  1    663936  models.common.Conv                      [384, 192, 3, 1]
130                -1  1    332160  models.common.Conv                      [192, 192, 3, 1]
131                -1  1    332160  models.common.Conv                      [192, 192, 3, 1]
132                -1  1    332160  models.common.Conv                      [192, 192, 3, 1]
133                -1  1    332160  models.common.Conv                      [192, 192, 3, 1]
134                -1  1    332160  models.common.Conv                      [192, 192, 3, 1]
135[-1, -2, -3, -4, -5, -6, -7, -8]  1         0  models.common.Concat                    [1]
136                -1  1    922560  models.common.Conv                      [1920, 480, 1, 1]
137         [-1, -11]  1         0  models.common.Shortcut                  [1]
138                -1  1    154240  models.common.Conv                      [480, 320, 1, 1]
139                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']
140                67  1    205440  models.common.Conv                      [640, 320, 1, 1]
141          [-1, -2]  1         0  models.common.Concat                    [1]
142                -1  1    164352  models.common.Conv                      [640, 256, 1, 1]
143                -2  1    164352  models.common.Conv                      [640, 256, 1, 1]
144                -1  1    295168  models.common.Conv                      [256, 128, 3, 1]
145                -1  1    147712  models.common.Conv                      [128, 128, 3, 1]
146                -1  1    147712  models.common.Conv                      [128, 128, 3, 1]
147                -1  1    147712  models.common.Conv                      [128, 128, 3, 1]
148                -1  1    147712  models.common.Conv                      [128, 128, 3, 1]
149                -1  1    147712  models.common.Conv                      [128, 128, 3, 1]
150[-1, -2, -3, -4, -5, -6, -7, -8]  1         0  models.common.Concat                    [1]
151                -1  1    410240  models.common.Conv                      [1280, 320, 1, 1]
152               -11  1    164352  models.common.Conv                      [640, 256, 1, 1]
153               -12  1    164352  models.common.Conv                      [640, 256, 1, 1]
154                -1  1    295168  models.common.Conv                      [256, 128, 3, 1]
155                -1  1    147712  models.common.Conv                      [128, 128, 3, 1]
156                -1  1    147712  models.common.Conv                      [128, 128, 3, 1]
157                -1  1    147712  models.common.Conv                      [128, 128, 3, 1]
158                -1  1    147712  models.common.Conv                      [128, 128, 3, 1]
159                -1  1    147712  models.common.Conv                      [128, 128, 3, 1]
160[-1, -2, -3, -4, -5, -6, -7, -8]  1         0  models.common.Concat                    [1]
161                -1  1    410240  models.common.Conv                      [1280, 320, 1, 1]
162         [-1, -11]  1         0  models.common.Shortcut                  [1]
163                -1  1     51520  models.common.Conv                      [320, 160, 1, 1]
164                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']
165                45  1     51520  models.common.Conv                      [320, 160, 1, 1]
166          [-1, -2]  1         0  models.common.Concat                    [1]
167                -1  1     41216  models.common.Conv                      [320, 128, 1, 1]
168                -2  1     41216  models.common.Conv                      [320, 128, 1, 1]
169                -1  1     73856  models.common.Conv                      [128, 64, 3, 1]
170                -1  1     36992  models.common.Conv                      [64, 64, 3, 1]
171                -1  1     36992  models.common.Conv                      [64, 64, 3, 1]
172                -1  1     36992  models.common.Conv                      [64, 64, 3, 1]
173                -1  1     36992  models.common.Conv                      [64, 64, 3, 1]
174                -1  1     36992  models.common.Conv                      [64, 64, 3, 1]
175[-1, -2, -3, -4, -5, -6, -7, -8]  1         0  models.common.Concat                    [1]
176                -1  1    102720  models.common.Conv                      [640, 160, 1, 1]
177               -11  1     41216  models.common.Conv                      [320, 128, 1, 1]
178               -12  1     41216  models.common.Conv                      [320, 128, 1, 1]
179                -1  1     73856  models.common.Conv                      [128, 64, 3, 1]
180                -1  1     36992  models.common.Conv                      [64, 64, 3, 1]
181                -1  1     36992  models.common.Conv                      [64, 64, 3, 1]
182                -1  1     36992  models.common.Conv                      [64, 64, 3, 1]
183                -1  1     36992  models.common.Conv                      [64, 64, 3, 1]
184                -1  1     36992  models.common.Conv                      [64, 64, 3, 1]
185[-1, -2, -3, -4, -5, -6, -7, -8]  1         0  models.common.Concat                    [1]
186                -1  1    102720  models.common.Conv                      [640, 160, 1, 1]
187         [-1, -11]  1         0  models.common.Shortcut                  [1]
188                -1  1    282560  models.common.DownC                     [160, 320, 1]
189         [-1, 162]  1         0  models.common.Concat                    [1]
190                -1  1    164352  models.common.Conv                      [640, 256, 1, 1]
191                -2  1    164352  models.common.Conv                      [640, 256, 1, 1]
192                -1  1    295168  models.common.Conv                      [256, 128, 3, 1]
193                -1  1    147712  models.common.Conv                      [128, 128, 3, 1]
194                -1  1    147712  models.common.Conv                      [128, 128, 3, 1]
195                -1  1    147712  models.common.Conv                      [128, 128, 3, 1]
196                -1  1    147712  models.common.Conv                      [128, 128, 3, 1]
197                -1  1    147712  models.common.Conv                      [128, 128, 3, 1]
198[-1, -2, -3, -4, -5, -6, -7, -8]  1         0  models.common.Concat                    [1]
199                -1  1    410240  models.common.Conv                      [1280, 320, 1, 1]
200               -11  1    164352  models.common.Conv                      [640, 256, 1, 1]
201               -12  1    164352  models.common.Conv                      [640, 256, 1, 1]
202                -1  1    295168  models.common.Conv                      [256, 128, 3, 1]
203                -1  1    147712  models.common.Conv                      [128, 128, 3, 1]
204                -1  1    147712  models.common.Conv                      [128, 128, 3, 1]
205                -1  1    147712  models.common.Conv                      [128, 128, 3, 1]
206                -1  1    147712  models.common.Conv                      [128, 128, 3, 1]
207                -1  1    147712  models.common.Conv                      [128, 128, 3, 1]
208[-1, -2, -3, -4, -5, -6, -7, -8]  1         0  models.common.Concat                    [1]
209                -1  1    410240  models.common.Conv                      [1280, 320, 1, 1]
210         [-1, -11]  1         0  models.common.Shortcut                  [1]
211                -1  1    872000  models.common.DownC                     [320, 480, 1]
212         [-1, 137]  1         0  models.common.Concat                    [1]
213                -1  1    369408  models.common.Conv                      [960, 384, 1, 1]
214                -2  1    369408  models.common.Conv                      [960, 384, 1, 1]
215                -1  1    663936  models.common.Conv                      [384, 192, 3, 1]
216                -1  1    332160  models.common.Conv                      [192, 192, 3, 1]
217                -1  1    332160  models.common.Conv                      [192, 192, 3, 1]
218                -1  1    332160  models.common.Conv                      [192, 192, 3, 1]
219                -1  1    332160  models.common.Conv                      [192, 192, 3, 1]
220                -1  1    332160  models.common.Conv                      [192, 192, 3, 1]
221[-1, -2, -3, -4, -5, -6, -7, -8]  1         0  models.common.Concat                    [1]
222                -1  1    922560  models.common.Conv                      [1920, 480, 1, 1]
223               -11  1    369408  models.common.Conv                      [960, 384, 1, 1]
224               -12  1    369408  models.common.Conv                      [960, 384, 1, 1]
225                -1  1    663936  models.common.Conv                      [384, 192, 3, 1]
226                -1  1    332160  models.common.Conv                      [192, 192, 3, 1]
227                -1  1    332160  models.common.Conv                      [192, 192, 3, 1]
228                -1  1    332160  models.common.Conv                      [192, 192, 3, 1]
229                -1  1    332160  models.common.Conv                      [192, 192, 3, 1]
230                -1  1    332160  models.common.Conv                      [192, 192, 3, 1]
231[-1, -2, -3, -4, -5, -6, -7, -8]  1         0  models.common.Concat                    [1]
232                -1  1    922560  models.common.Conv                      [1920, 480, 1, 1]
233         [-1, -11]  1         0  models.common.Shortcut                  [1]
234                -1  1   1768640  models.common.DownC                     [480, 640, 1]
235         [-1, 112]  1         0  models.common.Concat                    [1]
236                -1  1    656384  models.common.Conv                      [1280, 512, 1, 1]
237                -2  1    656384  models.common.Conv                      [1280, 512, 1, 1]
238                -1  1   1180160  models.common.Conv                      [512, 256, 3, 1]
239                -1  1    590336  models.common.Conv                      [256, 256, 3, 1]
240                -1  1    590336  models.common.Conv                      [256, 256, 3, 1]
241                -1  1    590336  models.common.Conv                      [256, 256, 3, 1]
242                -1  1    590336  models.common.Conv                      [256, 256, 3, 1]
243                -1  1    590336  models.common.Conv                      [256, 256, 3, 1]
244[-1, -2, -3, -4, -5, -6, -7, -8]  1         0  models.common.Concat                    [1]
245                -1  1   1639680  models.common.Conv                      [2560, 640, 1, 1]
246               -11  1    656384  models.common.Conv                      [1280, 512, 1, 1]
247               -12  1    656384  models.common.Conv                      [1280, 512, 1, 1]
248                -1  1   1180160  models.common.Conv                      [512, 256, 3, 1]
249                -1  1    590336  models.common.Conv                      [256, 256, 3, 1]
250                -1  1    590336  models.common.Conv                      [256, 256, 3, 1]
251                -1  1    590336  models.common.Conv                      [256, 256, 3, 1]
252                -1  1    590336  models.common.Conv                      [256, 256, 3, 1]
253                -1  1    590336  models.common.Conv                      [256, 256, 3, 1]
254[-1, -2, -3, -4, -5, -6, -7, -8]  1         0  models.common.Concat                    [1]
255                -1  1   1639680  models.common.Conv                      [2560, 640, 1, 1]
256         [-1, -11]  1         0  models.common.Shortcut                  [1]
257               187  1    461440  models.common.Conv                      [160, 320, 3, 1]
258               210  1   1844480  models.common.Conv                      [320, 640, 3, 1]
259               233  1   4149120  models.common.Conv                      [480, 960, 3, 1]
260               256  1   7375360  models.common.Conv                      [640, 1280, 3, 1]
261               186  1    461440  models.common.Conv                      [160, 320, 3, 1]
262               161  1   1844480  models.common.Conv                      [320, 640, 3, 1]
263               136  1   4149120  models.common.Conv                      [480, 960, 3, 1]
264               112  1   7375360  models.common.Conv                      [640, 1280, 3, 1]
265[257, 258, 259, 260, 261, 262, 263, 264]  1    291740  models.yolo.IAuxDetect                  [10, [[19, 27, 44, 40, 38, 94], [96, 68, 86, 152, 180, 137], [140, 301, 303, 264, 238, 542], [436, 615, 739, 380, 925, 792]], [320, 640, 960, 1280, 320, 640, 960, 1280]]
/home/vivek.trivedi/.local/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3526.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Model Summary: 1063 layers, 165062364 parameters, 165062364 gradients, 227.0 GFLOPS
Transferred 1440/1490 items from yolov7-e6e.pt
Scaled weight_decay = 0.0005
Optimizer groups: 252 .bias, 252 conv.weight, 252 other
[34m[1mtrain: [39m[22mScanning '/home/vivek.trivedi/yolo_challenge/train/labels.cache' images and labels... 4500 found, 0 missing, 0 empty, 3 corrupt
[34m[1mval: [39m[22mScanning '/home/vivek.trivedi/yolo_challenge/train/labels.cache' images and labels... 4500 found, 0 missing, 0 empty, 3 corrupted
[34m[1mautoanchor: [39m[22mAnalyzing anchors... anchors/target = 1.51, Best Possible Recall (BPR) = 0.7004. Attempting to improve anchors, please wait...
[34m[1mautoanchor: [39m[22mWARNING: Extremely small objects found. 19758 of 238338 labels are < 3 pixels in size.
[34m[1mautoanchor: [39m[22mRunning kmeans for 12 anchors on 237743 points...
[34m[1mautoanchor: [39m[22mEvolving anchors with Genetic Algorithm: fitness = 0.7663:  26%|█████▋                | 258/1000 [00:00<00:02, 290.58it/s]
[34m[1mautoanchor: [39m[22mthr=0.25: 0.9987 best possible recall, 6.81 anchors past thr

[34m[1mautoanchor: [39m[22mEvolving anchors with Genetic Algorithm: fitness = 0.7743: 100%|█████████████████████| 1000/1000 [00:02<00:00, 334.16it/s]
[34m[1mautoanchor: [39m[22mthr=0.25: 0.9995 best possible recall, 7.44 anchors past thr
[34m[1mautoanchor: [39m[22mn=12, img_size=640, metric_all=0.355/0.773-mean/best, past_thr=0.482-mean: 3,4,  4,9,  7,6,  8,12,  14,8,  10,18,  20,13,  19,25,  37,19,  31,39,  54,33,  57,66
[34m[1mautoanchor: [39m[22mNew anchors saved to model. Update model *.yaml to use these anchors in the future.
Image sizes 640 train, 640 test
Using 4 dataloader workers
Logging results to runs/train/yolov7-e6e23
Starting training for 40 epochs...
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size






























































































































































      0/39     4.27G      0.13   0.04096   0.04299    0.2139        25       640: 100%|███████████| 1125/1125 [05:26<00:00,  3.45it/s]



































               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█| 563/563 [01:10<00:00,  7.94it/s]
                 all        4497      238338      0.0184      0.0669     0.00898     0.00179
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size




















































































































































      1/39     16.8G    0.1079   0.05523   0.03482     0.198        81       640: 100%|███████████| 1125/1125 [04:58<00:00,  3.76it/s]










































               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█| 563/563 [01:24<00:00,  6.70it/s]
                 all        4497      238338       0.163       0.126      0.0564      0.0214
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
















































































































































      2/39       15G   0.09197   0.06935   0.03101    0.1923        47       640: 100%|███████████| 1125/1125 [04:51<00:00,  3.86it/s]








































               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█| 563/563 [01:20<00:00,  7.02it/s]
                 all        4497      238338        0.38       0.172      0.0768      0.0298
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size



















































































































































      3/39       15G   0.08049   0.07702   0.02847     0.186        98       640: 100%|███████████| 1125/1125 [04:56<00:00,  3.80it/s]








































               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█| 563/563 [01:21<00:00,  6.95it/s]
                 all        4497      238338       0.288       0.219      0.0978      0.0434
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size




















































































































































      4/39       15G   0.07567   0.07848   0.02665    0.1808        23       640: 100%|███████████| 1125/1125 [04:58<00:00,  3.77it/s]







































               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█| 563/563 [01:18<00:00,  7.18it/s]
                 all        4497      238338       0.322       0.236       0.119       0.055
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size



















































































































































      5/39       15G   0.07278   0.07962   0.02462     0.177        11       640: 100%|███████████| 1125/1125 [04:55<00:00,  3.80it/s]





































               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█| 563/563 [01:14<00:00,  7.56it/s]
                 all        4497      238338       0.375       0.262       0.153       0.074
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
















































































































































      6/39       15G   0.07125   0.07898   0.02317    0.1734       142       640: 100%|███████████| 1125/1125 [04:51<00:00,  3.86it/s]




































               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  98%|▉| 554/563 [01:12<00:01,  6.85it/s]

               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█| 563/563 [01:13<00:00,  7.64it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
























































































































































      7/39       15G   0.07009   0.08081   0.02207     0.173       179       640: 100%|███████████| 1125/1125 [05:07<00:00,  3.66it/s]





































               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|▉| 561/563 [01:14<00:00,  7.18it/s]

               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█| 563/563 [01:14<00:00,  7.55it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size


















































































































































      8/39     15.7G   0.06864   0.08043   0.02118    0.1703        37       640: 100%|███████████| 1125/1125 [04:54<00:00,  3.82it/s]





































               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█| 563/563 [01:14<00:00,  7.57it/s]
                 all        4497      238338       0.465       0.262         0.2      0.0974
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size



















































































































































      9/39     15.7G   0.06764   0.08239   0.02067    0.1707       149       640: 100%|███████████| 1125/1125 [04:57<00:00,  3.78it/s]




































               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  99%|▉| 559/563 [01:13<00:00,  7.18it/s]

               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█| 563/563 [01:13<00:00,  7.64it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size


























































































































