Overriding model.yaml nc=80 with nc=10
                 from  n    params  module                                  arguments
120                -1  1    332160  models.common.Conv                      [192, 192, 3, 1]
121                -1  1    332160  models.common.Conv                      [192, 192, 3, 1]
122                -1  1    332160  models.common.Conv                      [192, 192, 3, 1]
123                -1  1    332160  models.common.Conv                      [192, 192, 3, 1]
124                -1  1    332160  models.common.Conv                      [192, 192, 3, 1]
125[-1, -2, -3, -4, -5, -6, -7, -8]  1         0  models.common.Concat                    [1]
126                -1  1    922560  models.common.Conv                      [1920, 480, 1, 1]
127               -11  1    369408  models.common.Conv                      [960, 384, 1, 1]
128               -12  1    369408  models.common.Conv                      [960, 384, 1, 1]
129                -1  1    663936  models.common.Conv                      [384, 192, 3, 1]
130                -1  1    332160  models.common.Conv                      [192, 192, 3, 1]
131                -1  1    332160  models.common.Conv                      [192, 192, 3, 1]
132                -1  1    332160  models.common.Conv                      [192, 192, 3, 1]
133                -1  1    332160  models.common.Conv                      [192, 192, 3, 1]
134                -1  1    332160  models.common.Conv                      [192, 192, 3, 1]
135[-1, -2, -3, -4, -5, -6, -7, -8]  1         0  models.common.Concat                    [1]
136                -1  1    922560  models.common.Conv                      [1920, 480, 1, 1]
137         [-1, -11]  1         0  models.common.Shortcut                  [1]
138                -1  1    154240  models.common.Conv                      [480, 320, 1, 1]
139                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']
140                67  1    205440  models.common.Conv                      [640, 320, 1, 1]
141          [-1, -2]  1         0  models.common.Concat                    [1]
142                -1  1    164352  models.common.Conv                      [640, 256, 1, 1]
143                -2  1    164352  models.common.Conv                      [640, 256, 1, 1]
144                -1  1    295168  models.common.Conv                      [256, 128, 3, 1]
145                -1  1    147712  models.common.Conv                      [128, 128, 3, 1]
146                -1  1    147712  models.common.Conv                      [128, 128, 3, 1]
147                -1  1    147712  models.common.Conv                      [128, 128, 3, 1]
148                -1  1    147712  models.common.Conv                      [128, 128, 3, 1]
149                -1  1    147712  models.common.Conv                      [128, 128, 3, 1]
150[-1, -2, -3, -4, -5, -6, -7, -8]  1         0  models.common.Concat                    [1]
151                -1  1    410240  models.common.Conv                      [1280, 320, 1, 1]
152               -11  1    164352  models.common.Conv                      [640, 256, 1, 1]
153               -12  1    164352  models.common.Conv                      [640, 256, 1, 1]
154                -1  1    295168  models.common.Conv                      [256, 128, 3, 1]
155                -1  1    147712  models.common.Conv                      [128, 128, 3, 1]
156                -1  1    147712  models.common.Conv                      [128, 128, 3, 1]
157                -1  1    147712  models.common.Conv                      [128, 128, 3, 1]
158                -1  1    147712  models.common.Conv                      [128, 128, 3, 1]
159                -1  1    147712  models.common.Conv                      [128, 128, 3, 1]
160[-1, -2, -3, -4, -5, -6, -7, -8]  1         0  models.common.Concat                    [1]
161                -1  1    410240  models.common.Conv                      [1280, 320, 1, 1]
162         [-1, -11]  1         0  models.common.Shortcut                  [1]
163                -1  1     51520  models.common.Conv                      [320, 160, 1, 1]
164                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']
165                45  1     51520  models.common.Conv                      [320, 160, 1, 1]
166          [-1, -2]  1         0  models.common.Concat                    [1]
167                -1  1     41216  models.common.Conv                      [320, 128, 1, 1]
168                -2  1     41216  models.common.Conv                      [320, 128, 1, 1]
169                -1  1     73856  models.common.Conv                      [128, 64, 3, 1]
170                -1  1     36992  models.common.Conv                      [64, 64, 3, 1]
171                -1  1     36992  models.common.Conv                      [64, 64, 3, 1]
172                -1  1     36992  models.common.Conv                      [64, 64, 3, 1]
173                -1  1     36992  models.common.Conv                      [64, 64, 3, 1]
174                -1  1     36992  models.common.Conv                      [64, 64, 3, 1]
175[-1, -2, -3, -4, -5, -6, -7, -8]  1         0  models.common.Concat                    [1]
176                -1  1    102720  models.common.Conv                      [640, 160, 1, 1]
177               -11  1     41216  models.common.Conv                      [320, 128, 1, 1]
178               -12  1     41216  models.common.Conv                      [320, 128, 1, 1]
179                -1  1     73856  models.common.Conv                      [128, 64, 3, 1]
180                -1  1     36992  models.common.Conv                      [64, 64, 3, 1]
181                -1  1     36992  models.common.Conv                      [64, 64, 3, 1]
182                -1  1     36992  models.common.Conv                      [64, 64, 3, 1]
183                -1  1     36992  models.common.Conv                      [64, 64, 3, 1]
184                -1  1     36992  models.common.Conv                      [64, 64, 3, 1]
185[-1, -2, -3, -4, -5, -6, -7, -8]  1         0  models.common.Concat                    [1]
186                -1  1    102720  models.common.Conv                      [640, 160, 1, 1]
187         [-1, -11]  1         0  models.common.Shortcut                  [1]
188                -1  1    282560  models.common.DownC                     [160, 320, 1]
189         [-1, 162]  1         0  models.common.Concat                    [1]
190                -1  1    164352  models.common.Conv                      [640, 256, 1, 1]
191                -2  1    164352  models.common.Conv                      [640, 256, 1, 1]
192                -1  1    295168  models.common.Conv                      [256, 128, 3, 1]
193                -1  1    147712  models.common.Conv                      [128, 128, 3, 1]
194                -1  1    147712  models.common.Conv                      [128, 128, 3, 1]
195                -1  1    147712  models.common.Conv                      [128, 128, 3, 1]
196                -1  1    147712  models.common.Conv                      [128, 128, 3, 1]
197                -1  1    147712  models.common.Conv                      [128, 128, 3, 1]
198[-1, -2, -3, -4, -5, -6, -7, -8]  1         0  models.common.Concat                    [1]
199                -1  1    410240  models.common.Conv                      [1280, 320, 1, 1]
200               -11  1    164352  models.common.Conv                      [640, 256, 1, 1]
201               -12  1    164352  models.common.Conv                      [640, 256, 1, 1]
202                -1  1    295168  models.common.Conv                      [256, 128, 3, 1]
203                -1  1    147712  models.common.Conv                      [128, 128, 3, 1]
204                -1  1    147712  models.common.Conv                      [128, 128, 3, 1]
205                -1  1    147712  models.common.Conv                      [128, 128, 3, 1]
206                -1  1    147712  models.common.Conv                      [128, 128, 3, 1]
207                -1  1    147712  models.common.Conv                      [128, 128, 3, 1]
208[-1, -2, -3, -4, -5, -6, -7, -8]  1         0  models.common.Concat                    [1]
209                -1  1    410240  models.common.Conv                      [1280, 320, 1, 1]
210         [-1, -11]  1         0  models.common.Shortcut                  [1]
211                -1  1    872000  models.common.DownC                     [320, 480, 1]
212         [-1, 137]  1         0  models.common.Concat                    [1]
213                -1  1    369408  models.common.Conv                      [960, 384, 1, 1]
214                -2  1    369408  models.common.Conv                      [960, 384, 1, 1]
215                -1  1    663936  models.common.Conv                      [384, 192, 3, 1]
216                -1  1    332160  models.common.Conv                      [192, 192, 3, 1]
217                -1  1    332160  models.common.Conv                      [192, 192, 3, 1]
218                -1  1    332160  models.common.Conv                      [192, 192, 3, 1]
219                -1  1    332160  models.common.Conv                      [192, 192, 3, 1]
220                -1  1    332160  models.common.Conv                      [192, 192, 3, 1]
221[-1, -2, -3, -4, -5, -6, -7, -8]  1         0  models.common.Concat                    [1]
222                -1  1    922560  models.common.Conv                      [1920, 480, 1, 1]
223               -11  1    369408  models.common.Conv                      [960, 384, 1, 1]
224               -12  1    369408  models.common.Conv                      [960, 384, 1, 1]
225                -1  1    663936  models.common.Conv                      [384, 192, 3, 1]
226                -1  1    332160  models.common.Conv                      [192, 192, 3, 1]
227                -1  1    332160  models.common.Conv                      [192, 192, 3, 1]
228                -1  1    332160  models.common.Conv                      [192, 192, 3, 1]
229                -1  1    332160  models.common.Conv                      [192, 192, 3, 1]
230                -1  1    332160  models.common.Conv                      [192, 192, 3, 1]
231[-1, -2, -3, -4, -5, -6, -7, -8]  1         0  models.common.Concat                    [1]
232                -1  1    922560  models.common.Conv                      [1920, 480, 1, 1]
233         [-1, -11]  1         0  models.common.Shortcut                  [1]
234                -1  1   1768640  models.common.DownC                     [480, 640, 1]
235         [-1, 112]  1         0  models.common.Concat                    [1]
236                -1  1    656384  models.common.Conv                      [1280, 512, 1, 1]
237                -2  1    656384  models.common.Conv                      [1280, 512, 1, 1]
238                -1  1   1180160  models.common.Conv                      [512, 256, 3, 1]
239                -1  1    590336  models.common.Conv                      [256, 256, 3, 1]
240                -1  1    590336  models.common.Conv                      [256, 256, 3, 1]
241                -1  1    590336  models.common.Conv                      [256, 256, 3, 1]
242                -1  1    590336  models.common.Conv                      [256, 256, 3, 1]
243                -1  1    590336  models.common.Conv                      [256, 256, 3, 1]
244[-1, -2, -3, -4, -5, -6, -7, -8]  1         0  models.common.Concat                    [1]
245                -1  1   1639680  models.common.Conv                      [2560, 640, 1, 1]
246               -11  1    656384  models.common.Conv                      [1280, 512, 1, 1]
247               -12  1    656384  models.common.Conv                      [1280, 512, 1, 1]
248                -1  1   1180160  models.common.Conv                      [512, 256, 3, 1]
249                -1  1    590336  models.common.Conv                      [256, 256, 3, 1]
250                -1  1    590336  models.common.Conv                      [256, 256, 3, 1]
251                -1  1    590336  models.common.Conv                      [256, 256, 3, 1]
252                -1  1    590336  models.common.Conv                      [256, 256, 3, 1]
253                -1  1    590336  models.common.Conv                      [256, 256, 3, 1]
254[-1, -2, -3, -4, -5, -6, -7, -8]  1         0  models.common.Concat                    [1]
255                -1  1   1639680  models.common.Conv                      [2560, 640, 1, 1]
256         [-1, -11]  1         0  models.common.Shortcut                  [1]
257               187  1    461440  models.common.Conv                      [160, 320, 3, 1]
258               210  1   1844480  models.common.Conv                      [320, 640, 3, 1]
259               233  1   4149120  models.common.Conv                      [480, 960, 3, 1]
260               256  1   7375360  models.common.Conv                      [640, 1280, 3, 1]
261               186  1    461440  models.common.Conv                      [160, 320, 3, 1]
262               161  1   1844480  models.common.Conv                      [320, 640, 3, 1]
263               136  1   4149120  models.common.Conv                      [480, 960, 3, 1]
264               112  1   7375360  models.common.Conv                      [640, 1280, 3, 1]
265[257, 258, 259, 260, 261, 262, 263, 264]  1    291740  models.yolo.IAuxDetect                  [10, [[19, 27, 44, 40, 38, 94], [96, 68, 86, 152, 180, 137], [140, 301, 303, 264, 238, 542], [436, 615, 739, 380, 925, 792]], [320, 640, 960, 1280, 320, 640, 960, 1280]]
/home/vivek.trivedi/.local/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3526.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Model Summary: 1063 layers, 165062364 parameters, 165062364 gradients, 227.0 GFLOPS
Transferred 1440/1490 items from yolov7-e6e.pt
Scaled weight_decay = 0.0005
Optimizer groups: 252 .bias, 252 conv.weight, 252 other








[34m[1mtrain: [39m[22mScanning '/home/vivek.trivedi/synthetic_data_for_challenge/labels' images and labels... 3692 found, 0 missing, 0 empty, 17 corrupted:   2%| | 36
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/synthetic_data_for_challenge/images/0000140_00118_d_0000002.jpg: duplicate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/synthetic_data_for_challenge/images/0000140_00118_d_0000002_416_0_1056_640_640_035.jpg: duplicate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/synthetic_data_for_challenge/images/0000140_00118_d_0000002_416_416_1056_1056_640_035.jpg: duplicate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/synthetic_data_for_challenge/images/0000140_00118_d_0000002_416_440_1056_1080_640_035.jpg: duplicate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/synthetic_data_for_challenge/images/0000140_00118_d_0000002_480_0_1120_640_640_025.jpg: duplicate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/synthetic_data_for_challenge/images/0000140_00118_d_0000002_480_440_1120_1080_640_025.jpg: duplicate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/synthetic_data_for_challenge/images/0000140_00118_d_0000002_520_0_1320_800_800_035.jpg: duplicate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/synthetic_data_for_challenge/images/0000140_00118_d_0000002_520_280_1320_1080_800_035.jpg: duplicate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/synthetic_data_for_challenge/images/0000140_00118_d_0000002_600_0_1400_800_800_025.jpg: duplicate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/synthetic_data_for_challenge/images/0000140_00118_d_0000002_600_280_1400_1080_800_025.jpg: duplicate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/synthetic_data_for_challenge/images/0000140_00118_d_0000002_640_0_1280_640_640_0.jpg: duplicate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/synthetic_data_for_challenge/images/0000140_00118_d_0000002_640_440_1280_1080_640_0.jpg: duplicate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/synthetic_data_for_challenge/images/0000140_00118_d_0000002_800_0_1600_800_800_0.jpg: duplicate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/synthetic_data_for_challenge/images/0000140_00118_d_0000002_800_280_1600_1080_800_0.jpg: duplicate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/synthetic_data_for_challenge/images/0000140_00118_d_0000002_832_0_1472_640_640_035.jpg: duplicate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/synthetic_data_for_challenge/images/0000140_00118_d_0000002_832_416_1472_1056_640_035.jpg: duplicate labels

























[34m[1mtrain: [39m[22mScanning '/home/vivek.trivedi/synthetic_data_for_challenge/labels' images and labels... 14584 found, 0 missing, 0 empty, 18 corrupted:   9%| | 1




































































[34m[1mtrain: [39m[22mScanning '/home/vivek.trivedi/synthetic_data_for_challenge/labels' images and labels... 44172 found, 0 missing, 0 empty, 27 corrupted:  29%|▎| 4
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/synthetic_data_for_challenge/images/9999945_00000_d_0000114.jpg: duplicate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/synthetic_data_for_challenge/images/9999945_00000_d_0000114_0_250_800_1050_800_0.jpg: duplicate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/synthetic_data_for_challenge/images/9999945_00000_d_0000114_0_250_800_1050_800_025.jpg: duplicate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/synthetic_data_for_challenge/images/9999945_00000_d_0000114_0_250_800_1050_800_035.jpg: duplicate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/synthetic_data_for_challenge/images/9999945_00000_d_0000114_0_410_640_1050_640_0.jpg: duplicate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/synthetic_data_for_challenge/images/9999945_00000_d_0000114_0_410_640_1050_640_025.jpg: duplicate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/synthetic_data_for_challenge/images/9999945_00000_d_0000114_0_410_640_1050_640_035.jpg: duplicate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/synthetic_data_for_challenge/images/9999945_00000_d_0000114_416_410_1056_1050_640_035.jpg: duplicate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/synthetic_data_for_challenge/images/9999945_00000_d_0000114_480_410_1120_1050_640_025.jpg: duplicate labels






























[34m[1mtrain: [39m[22mScanning '/home/vivek.trivedi/synthetic_data_for_challenge/labels' images and labels... 57272 found, 0 missing, 0 empty, 28 corrupted:  37%|▎| 5
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/synthetic_data_for_challenge/images/9999953_00000_d_0000181_760_0_1400_640_640_0.jpg: duplicate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/synthetic_data_for_challenge/images/9999953_00000_d_0000181_760_0_1400_640_640_025.jpg: duplicate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/synthetic_data_for_challenge/images/9999953_00000_d_0000181_760_0_1400_640_640_035.jpg: duplicate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/synthetic_data_for_challenge/images/9999953_00000_d_0000181_760_148_1400_788_640_0.jpg: duplicate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/synthetic_data_for_challenge/images/9999953_00000_d_0000181_760_148_1400_788_640_025.jpg: duplicate labels



































































































































[34m[1mtrain: [39m[22mScanning '/home/vivek.trivedi/synthetic_data_for_challenge/labels' images and labels... 113781 found, 0 missing, 0 empty, 34 corrupted:  73%|▋|
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/synthetic_data_for_challenge/images/9999987_00000_d_0000049.jpg: duplicate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/synthetic_data_for_challenge/images/9999987_00000_d_0000049_600_0_1400_800_800_0.jpg: duplicate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/synthetic_data_for_challenge/images/9999987_00000_d_0000049_600_0_1400_800_800_025.jpg: duplicate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/synthetic_data_for_challenge/images/9999987_00000_d_0000049_600_0_1400_800_800_035.jpg: duplicate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/synthetic_data_for_challenge/images/9999987_00000_d_0000049_600_250_1400_1050_800_0.jpg: duplicate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/synthetic_data_for_challenge/images/9999987_00000_d_0000049_600_250_1400_1050_800_025.jpg: duplicate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/synthetic_data_for_challenge/images/9999987_00000_d_0000049_600_250_1400_1050_800_035.jpg: duplicate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/synthetic_data_for_challenge/images/9999987_00000_d_0000049_760_0_1400_640_640_0.jpg: duplicate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/synthetic_data_for_challenge/images/9999987_00000_d_0000049_760_0_1400_640_640_025.jpg: duplicate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/synthetic_data_for_challenge/images/9999987_00000_d_0000049_760_0_1400_640_640_035.jpg: duplicate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/synthetic_data_for_challenge/images/9999987_00000_d_0000049_760_410_1400_1050_640_0.jpg: duplicate labels
