Overriding model.yaml nc=80 with nc=10
                 from  n    params  module                                  arguments
          [[ 1.73828e-01,  4.10400e-01,  9.74731e-02,  ..., -2.75586e+00, -2.82422e+00, -3.17188e+00],
           [ 1.55396e-01,  5.22949e-01,  3.44482e-01,  ..., -2.62305e+00, -2.72070e+00, -3.24805e+00],
           [-1.16943e-01,  8.02246e-01,  2.08496e-01,  ..., -2.72461e+00, -2.79688e+00, -2.80469e+00],
           ...,
           [ 1.34644e-01,  9.90234e-01,  6.88477e-01,  ..., -2.69922e+00, -2.61719e+00, -2.73047e+00],
           [ 6.17065e-02,  6.13281e-01,  6.85547e-01,  ..., -2.36133e+00, -2.51562e+00, -2.97266e+00],
           [-1.96655e-01,  6.95312e-01,  2.05566e-01,  ..., -2.69922e+00, -2.91602e+00, -3.00195e+00]],
          [[ 2.76611e-01,  1.57837e-01, -7.91626e-02,  ..., -3.14453e+00, -2.91211e+00, -2.99219e+00],
           [-1.94336e-01, -8.17871e-02,  2.52930e-01,  ..., -2.74805e+00, -2.60938e+00, -3.29297e+00],
           [ 2.45605e-01,  5.00488e-01, -3.22754e-01,  ..., -2.80664e+00, -2.60742e+00, -3.24219e+00],
           ...,
           [ 1.33301e-01,  5.28320e-01,  1.88446e-03,  ..., -3.03711e+00, -3.01562e+00, -3.04883e+00],
           [ 1.50269e-01,  2.99805e-01,  2.76184e-02,  ..., -2.77734e+00, -3.06445e+00, -3.10547e+00],
           [-2.78564e-01,  1.79321e-01, -2.87476e-02,  ..., -2.74414e+00, -3.08984e+00, -3.16016e+00]],
          ...,
          [[-3.04260e-02,  2.71484e-01,  1.35498e-01,  ..., -2.66992e+00, -2.66602e+00, -2.67188e+00],
           [ 9.30176e-02, -2.46826e-01,  1.96655e-01,  ..., -2.35938e+00, -2.42773e+00, -3.33594e+00],
           [ 3.00049e-01, -2.34985e-03,  1.01562e-01,  ..., -2.33594e+00, -2.19531e+00, -2.64844e+00],
           ...,
           [ 4.47510e-01,  7.92236e-02, -2.06909e-01,  ..., -2.40625e+00, -2.48242e+00, -2.73242e+00],
           [ 7.51953e-02, -1.70166e-01,  1.69312e-01,  ..., -2.35547e+00, -2.67969e+00, -2.76172e+00],
           [-8.60840e-01,  3.25439e-01, -2.07520e-02,  ..., -2.90430e+00, -2.88867e+00, -2.31445e+00]],
          [[ 1.92139e-01,  3.70850e-01,  2.31934e-01,  ..., -2.96680e+00, -2.75391e+00, -2.65234e+00],
           [ 3.11035e-01, -1.68213e-01,  2.18018e-01,  ..., -2.78320e+00, -2.31250e+00, -3.72461e+00],
           [ 6.91895e-01,  1.84326e-01,  1.37329e-01,  ..., -2.19922e+00, -2.64258e+00, -3.16016e+00],
           ...,
           [ 1.37573e-01,  5.12207e-01, -1.30371e-01,  ..., -3.01367e+00, -1.59961e+00, -3.73828e+00],
           [ 3.82812e-01, -2.02881e-01,  2.70020e-01,  ..., -2.51562e+00, -1.29297e+00, -3.19336e+00],
           [-6.38672e-01,  3.42529e-01, -2.92664e-02,  ..., -2.92383e+00, -2.09766e+00, -2.69922e+00]],
          [[ 1.46240e-01,  2.74414e-01,  4.45801e-01,  ..., -2.93164e+00, -2.92383e+00, -2.51172e+00],
           [ 2.39258e-01,  7.07397e-02, -1.95923e-02,  ..., -2.81641e+00, -2.81641e+00, -3.21875e+00],
           [ 4.99268e-01,  1.58691e-01,  5.57251e-02,  ..., -2.63867e+00, -2.76172e+00, -2.86133e+00],
           ...,
           [ 1.95801e-01, -3.26233e-02,  2.22656e-01,  ..., -3.11914e+00, -2.71484e+00, -3.62500e+00],
           [ 9.68018e-02, -8.86841e-02,  3.63281e-01,  ..., -2.92773e+00, -3.00391e+00, -3.09766e+00],
           [-5.99121e-01,  4.77295e-02,  3.16162e-01,  ..., -2.80273e+00, -3.23438e+00, -3.19141e+00]]]],
        [[[[ 8.11157e-02,  5.29175e-02, -2.31323e-01,  ..., -2.18945e+00, -2.55859e+00, -2.03125e+00],
           [ 1.26099e-01,  3.66699e-01, -2.73438e-01,  ..., -1.90918e+00, -3.25195e+00, -2.76758e+00],
           [ 3.85498e-01,  4.21875e-01, -2.57416e-02,  ..., -1.97070e+00, -2.85742e+00, -2.38672e+00],
           ...,
           [ 5.72266e-01,  1.36597e-01,  2.19727e-01,  ..., -2.08984e+00, -2.41016e+00, -2.31641e+00],
           [ 5.59692e-02,  2.54395e-01,  1.66016e-01,  ..., -2.03906e+00, -2.45508e+00, -2.21484e+00],
           [ 3.25684e-01,  2.47314e-01, -7.86133e-01,  ..., -2.37891e+00, -2.71094e+00, -2.30859e+00]],
          [[ 4.67773e-01,  3.71826e-01, -6.20117e-01,  ..., -2.30273e+00, -2.40234e+00, -1.88574e+00],
           [ 5.24902e-01,  6.80176e-01, -3.41553e-01,  ..., -2.08398e+00, -3.01172e+00, -2.94531e+00],
           [ 3.14941e-01,  7.24121e-01, -1.27075e-01,  ..., -2.17578e+00, -2.67383e+00, -2.35352e+00],
           ...,
           [ 1.91528e-01,  1.98608e-01,  7.19727e-01,  ..., -3.07422e+00, -2.65039e+00, -1.92969e+00],
           [-1.14746e-01,  3.16162e-01,  8.44727e-01,  ..., -2.75977e+00, -2.60352e+00, -1.87695e+00],
           [ 2.72705e-01,  3.68164e-01, -2.93213e-01,  ..., -3.29883e+00, -2.93164e+00, -2.31836e+00]],
          [[-1.95312e-01, -1.14990e-01, -3.55957e-01,  ..., -2.54492e+00, -2.45117e+00, -2.34766e+00],
           [-2.61963e-01, -1.27869e-02, -7.18750e-01,  ..., -1.54199e+00, -2.32617e+00, -3.47266e+00],
           [-3.13965e-01, -2.95166e-01, -1.06738e+00,  ..., -2.16016e+00, -2.06641e+00, -2.33008e+00],
           ...,
           [ 3.13721e-02, -3.87207e-01, -5.22461e-02,  ..., -2.57031e+00, -2.60547e+00, -2.35547e+00],
           [-3.70361e-01, -1.13281e-01,  7.15332e-02,  ..., -2.67383e+00, -2.48047e+00, -2.09570e+00],
           [-1.94702e-02, -2.31445e-01, -2.50000e-01,  ..., -2.80859e+00, -2.66211e+00, -2.46680e+00]],
          ...,
          [[ 3.61633e-02, -8.33740e-02, -3.46680e-02,  ..., -2.47266e+00, -2.54102e+00, -1.81445e+00],
           [ 3.39111e-01, -6.33545e-02,  9.89990e-02,  ..., -2.11719e+00, -3.06055e+00, -2.75000e+00],
           [-1.09314e-01, -3.84277e-01,  3.83057e-01,  ..., -2.79883e+00, -2.79297e+00, -2.73633e+00],
           ...,
           [ 2.48291e-01,  6.25000e-01,  8.12378e-02,  ..., -2.27539e+00, -2.11914e+00, -2.59570e+00],
           [ 1.13831e-01,  6.25000e-01,  2.39990e-01,  ..., -2.03516e+00, -2.56250e+00, -3.18359e+00],
           [ 6.26221e-02,  6.34277e-01, -6.94580e-02,  ..., -2.58398e+00, -2.96875e+00, -3.11133e+00]],
          [[ 3.36914e-01,  1.22314e-01, -1.83594e-01,  ..., -2.62305e+00, -2.54102e+00, -2.20508e+00],
           [ 3.80859e-01,  3.21777e-01, -3.62244e-02,  ..., -2.28906e+00, -2.82812e+00, -2.68750e+00],
           [ 9.74731e-02, -3.31787e-01, -1.30615e-01,  ..., -2.52148e+00, -2.65820e+00, -2.77734e+00],
           ...,
           [ 4.59473e-01,  4.19922e-02, -3.80615e-01,  ..., -2.25586e+00, -2.60352e+00, -1.62305e+00],
           [ 5.42480e-01,  4.02100e-01,  2.02332e-02,  ..., -2.49609e+00, -3.34180e+00, -2.31641e+00],
           [ 3.36182e-01,  3.58398e-01, -3.86719e-01,  ..., -2.84570e+00, -3.33594e+00, -3.00000e+00]],
          [[-3.01514e-02,  2.34985e-01, -5.48096e-02,  ..., -2.28125e+00, -2.65820e+00, -2.86719e+00],
           [-1.63696e-01,  3.51074e-01, -2.23267e-01,  ..., -2.41992e+00, -2.77734e+00, -2.97070e+00],
           [-3.63770e-01,  1.87866e-01, -5.13672e-01,  ..., -2.63281e+00, -2.70312e+00, -2.86523e+00],
           ...,
           [-1.22864e-01, -1.83411e-02, -4.00146e-01,  ..., -1.92969e+00, -2.64258e+00, -3.54297e+00],
           [-4.89014e-01, -9.94873e-02, -1.06934e-01,  ..., -2.06641e+00, -2.72656e+00, -3.67969e+00],
           [ 3.88184e-02,  9.47266e-02, -7.00073e-02,  ..., -2.69141e+00, -2.67773e+00, -3.27148e+00]]],
         [[[ 4.80469e-01,  2.94434e-01, -3.28613e-01,  ..., -3.03906e+00, -2.49805e+00, -2.83008e+00],
           [ 3.14209e-01, -3.02246e-01, -5.13916e-02,  ..., -2.23828e+00, -2.65234e+00, -2.89062e+00],
           [ 3.77197e-01,  7.56836e-03,  3.83301e-01,  ..., -2.66602e+00, -2.38281e+00, -2.76758e+00],
           ...,
           [-1.80054e-01,  1.88232e-01, -5.55664e-01,  ..., -2.95508e+00, -2.97656e+00, -2.64453e+00],
           [ 1.82190e-02,  1.66748e-01, -5.14160e-01,  ..., -2.69922e+00, -2.73047e+00, -2.89844e+00],
           [ 1.22192e-01,  3.93311e-01,  1.52832e-01,  ..., -2.81445e+00, -2.62891e+00, -2.91602e+00]],
          [[ 6.55273e-01,  2.97852e-01, -3.61328e-01,  ..., -3.04883e+00, -2.84766e+00, -3.06055e+00],
           [ 5.23438e-01, -1.32690e-01, -2.23633e-01,  ..., -2.77148e+00, -2.85938e+00, -2.66016e+00],
           [ 6.89941e-01, -2.68555e-01, -8.10547e-01,  ..., -3.25391e+00, -2.14648e+00, -2.88477e+00],
           ...,
           [ 5.14160e-01,  6.59180e-03, -2.92480e-01,  ..., -2.71484e+00, -2.76953e+00, -2.36914e+00],
           [ 3.91541e-02,  4.28955e-01, -4.60449e-01,  ..., -2.61914e+00, -2.65820e+00, -2.16992e+00],
           [-3.85498e-01,  3.49121e-01,  8.10547e-02,  ..., -3.38867e+00, -2.82617e+00, -2.73633e+00]],
          [[ 9.72656e-01,  1.78101e-01, -7.71484e-02,  ..., -3.15039e+00, -2.79883e+00, -3.00195e+00],
           [ 1.06738e+00, -2.80029e-01, -2.93945e-01,  ..., -3.16602e+00, -2.77539e+00, -2.62500e+00],
           [ 9.87305e-01, -2.81250e-01, -7.65625e-01,  ..., -3.20898e+00, -2.43164e+00, -3.08008e+00],
           ...,
           [ 9.91699e-01, -2.09717e-01, -4.98291e-01,  ..., -2.38281e+00, -2.72266e+00, -2.89844e+00],
           [ 5.76172e-01,  2.78809e-01, -5.93750e-01,  ..., -2.58789e+00, -2.67188e+00, -2.83789e+00],
           [-7.97119e-02,  5.44434e-01, -4.90112e-02,  ..., -3.38086e+00, -3.30078e+00, -3.10547e+00]],
          ...,
          [[-2.60742e-01,  3.21777e-01, -7.50122e-02,  ..., -3.13867e+00, -2.75000e+00, -3.31250e+00],
           [-7.36084e-02,  1.61987e-01, -3.60596e-01,  ..., -2.84180e+00, -2.42383e+00, -3.26562e+00],
           [ 1.86157e-01, -9.22852e-02, -1.89514e-02,  ..., -3.03516e+00, -2.10938e+00, -3.12891e+00],
           ...,
           [ 5.90820e-01, -2.93945e-01,  1.46484e-01,  ..., -3.10156e+00, -2.72266e+00, -2.44922e+00],
           [ 3.85498e-01,  3.91541e-02, -2.49512e-01,  ..., -2.14062e+00, -2.40234e+00, -2.90039e+00],
           [-1.76147e-01, -3.53760e-01,  5.33203e-01,  ..., -3.01367e+00, -2.74805e+00, -2.57031e+00]],
          [[ 2.73926e-01,  1.97510e-01, -1.06995e-01,  ..., -3.08594e+00, -2.89062e+00, -2.75000e+00],
           [ 2.77100e-01, -9.09424e-02, -5.41992e-01,  ..., -3.01562e+00, -2.91406e+00, -2.84570e+00],
           [ 2.41089e-01, -3.33252e-01, -2.08252e-01,  ..., -3.13086e+00, -2.80273e+00, -2.83008e+00],
           ...,
           [ 5.01953e-01, -3.45703e-01, -3.92334e-01,  ..., -3.25000e+00, -3.10938e+00, -2.40820e+00],
           [ 1.16089e-01, -4.01367e-01, -2.72461e-01,  ..., -2.65625e+00, -2.64648e+00, -2.47266e+00],
           [-1.25122e-03, -4.09668e-01,  5.31738e-01,  ..., -3.55469e+00, -3.00391e+00, -3.16211e+00]],
          [[ 3.78174e-01, -1.02173e-01, -2.17041e-01,  ..., -2.78516e+00, -2.56055e+00, -2.68359e+00],
           [ 2.49390e-01, -2.11060e-01, -6.60156e-01,  ..., -2.70508e+00, -2.39258e+00, -3.10938e+00],
           [ 3.06641e-01,  9.43604e-02, -2.46826e-01,  ..., -2.64258e+00, -2.54492e+00, -3.00000e+00],
           ...,
           [ 5.77637e-01, -4.42627e-01, -8.09082e-01,  ..., -3.05469e+00, -2.91211e+00, -3.21094e+00],
           [ 8.82324e-01, -1.24512e-01, -6.21582e-01,  ..., -2.80859e+00, -2.83398e+00, -2.43359e+00],
           [ 4.44092e-01, -7.06787e-02,  6.16211e-01,  ..., -3.35547e+00, -2.67383e+00, -2.77930e+00]]],
         [[[-2.77344e-01,  2.87933e-02, -2.72461e-01,  ..., -2.92969e+00, -2.94922e+00, -2.83789e+00],
           [ 1.04431e-01, -1.82190e-02, -1.83105e-01,  ..., -2.61523e+00, -2.48047e+00, -3.17383e+00],
           [ 3.58582e-03,  4.15771e-01, -2.50244e-01,  ..., -3.14648e+00, -2.27734e+00, -2.90234e+00],
           ...,
           [-1.68823e-01, -9.07593e-02,  1.91284e-01,  ..., -2.92383e+00, -2.79688e+00, -2.87109e+00],
           [-2.65869e-01,  1.67725e-01,  1.99829e-01,  ..., -2.91602e+00, -2.99414e+00, -3.12109e+00],
           [-2.57080e-01,  2.63184e-01,  1.78345e-01,  ..., -2.16016e+00, -2.69141e+00, -2.78320e+00]],
          [[ 2.05200e-01,  5.40039e-01,  8.78906e-02,  ..., -2.92969e+00, -2.53125e+00, -2.86523e+00],
           [ 3.08990e-02,  6.34277e-01, -8.20923e-02,  ..., -2.33984e+00, -3.06641e+00, -2.79102e+00],
           [-2.82227e-01,  7.27051e-01, -4.82178e-01,  ..., -2.50781e+00, -2.94531e+00, -2.62891e+00],
           ...,
           [ 3.36426e-01,  5.14160e-01, -1.97754e-02,  ..., -2.72852e+00, -2.89453e+00, -3.38867e+00],
           [ 1.96777e-01,  9.16504e-01,  1.00586e-01,  ..., -2.73438e+00, -2.97266e+00, -3.31250e+00],
           [-3.60352e-01,  1.01172e+00,  9.17358e-02,  ..., -2.36328e+00, -2.85156e+00, -2.41016e+00]],
          [[ 8.66089e-02,  7.28516e-01,  1.37085e-01,  ..., -3.46875e+00, -2.72461e+00, -2.81836e+00],
           [-4.20532e-02,  2.69287e-01, -4.08630e-02,  ..., -2.89648e+00, -3.47656e+00, -3.12109e+00],
           [ 2.68311e-01,  2.42920e-01, -6.15234e-01,  ..., -3.03125e+00, -3.01953e+00, -2.61914e+00],
           ...,
           [ 2.45605e-01,  1.18835e-01, -1.53198e-01,  ..., -3.08984e+00, -3.45703e+00, -3.17773e+00],
           [-8.73413e-02,  4.46777e-01,  7.16553e-02,  ..., -2.82227e+00, -3.46094e+00, -3.25195e+00],
           [-5.74219e-01,  4.00879e-01, -1.24634e-01,  ..., -2.45898e+00, -2.94141e+00, -2.66406e+00]],
          ...,
          [[ 1.24878e-01,  2.61475e-01, -1.12549e-01,  ..., -3.32617e+00, -2.00586e+00, -2.84961e+00],
           [ 5.09644e-02, -4.20898e-01, -6.20422e-02,  ..., -2.95312e+00, -2.31250e+00, -2.89062e+00],
           [ 8.08105e-02, -9.32617e-02, -1.55518e-01,  ..., -3.16992e+00, -1.98047e+00, -2.96289e+00],
           ...,
           [-3.56689e-01, -9.15527e-02, -3.33496e-01,  ..., -2.52734e+00, -3.17969e+00, -2.75781e+00],
           [-9.11865e-02,  5.79224e-02,  2.30957e-01,  ..., -2.41602e+00, -2.91406e+00, -2.75391e+00],
           [-8.19702e-02,  4.37012e-02,  3.65295e-02,  ..., -2.88086e+00, -2.16016e+00, -2.13672e+00]],
          [[ 2.30103e-01,  5.20020e-01,  3.02979e-01,  ..., -3.19922e+00, -2.29102e+00, -2.75391e+00],
           [ 1.91650e-01,  4.31824e-03,  1.09070e-01,  ..., -3.17188e+00, -2.16211e+00, -3.20508e+00],
           [ 1.30768e-02,  1.48315e-01, -1.04126e-01,  ..., -2.93359e+00, -2.35547e+00, -2.59570e+00],
           ...,
           [ 7.01294e-02,  5.58105e-01, -3.00781e-01,  ..., -3.58984e+00, -1.57910e+00, -2.84570e+00],
           [ 4.74854e-01,  3.17383e-01, -7.69653e-02,  ..., -2.97070e+00, -1.45117e+00, -2.47266e+00],
           [-2.25830e-01,  5.11719e-01,  2.47192e-01,  ..., -2.91992e+00, -1.61719e+00, -2.30273e+00]],
          [[-3.13232e-01,  3.28613e-01,  4.82178e-01,  ..., -2.87500e+00, -3.00391e+00, -2.74219e+00],
           [-4.97803e-01, -1.34521e-01, -4.38538e-02,  ..., -2.89062e+00, -3.31250e+00, -3.02734e+00],
           [-3.17383e-01,  3.99170e-01,  5.37109e-02,  ..., -2.70312e+00, -3.21680e+00, -2.83594e+00],
           ...,
           [-3.07861e-01,  1.62109e-01,  3.82568e-01,  ..., -3.46875e+00, -2.96484e+00, -3.17969e+00],
           [-4.05029e-01, -9.10034e-02,  1.27808e-01,  ..., -3.05664e+00, -3.43359e+00, -3.09180e+00],
           [-4.23828e-01,  2.06421e-01,  5.52246e-01,  ..., -2.94531e+00, -2.65820e+00, -3.11914e+00]]]],
        [[[[ 6.04980e-01,  2.07275e-01, -5.82031e-01,  ..., -2.10352e+00, -2.47070e+00, -2.32812e+00],
           [ 5.05371e-01,  1.02661e-01,  3.02002e-01,  ..., -2.11523e+00, -2.79492e+00, -2.07812e+00],
           [ 4.58984e-01,  9.09424e-02, -1.58997e-02,  ..., -2.70508e+00, -2.68359e+00, -2.09766e+00],
           ...,
           [ 6.32324e-01,  3.13721e-01,  4.01367e-01,  ..., -2.33594e+00, -2.66797e+00, -2.49219e+00],
           [ 1.79321e-01,  4.52637e-01,  3.02490e-01,  ..., -2.14844e+00, -2.64844e+00, -2.22656e+00],
           [ 3.41553e-01,  4.80713e-01, -6.82617e-01,  ..., -2.61133e+00, -2.80664e+00, -2.30664e+00]],
          [[ 6.07910e-01,  3.45215e-01, -5.03418e-01,  ..., -2.80273e+00, -2.28906e+00, -1.70117e+00],
           [ 5.48828e-01,  3.29102e-01,  2.83936e-01,  ..., -2.29688e+00, -2.33203e+00, -1.91504e+00],
           [ 5.20508e-01,  2.97119e-01,  1.20483e-01,  ..., -3.34375e+00, -2.60547e+00, -1.67969e+00],
           ...,
           [ 9.98535e-02,  6.62109e-01,  8.43750e-01,  ..., -3.23242e+00, -2.32422e+00, -2.37109e+00],
           [ 2.89001e-02,  7.91504e-01,  7.29492e-01,  ..., -2.59766e+00, -2.39453e+00, -2.53320e+00],
           [ 4.24561e-01,  7.83691e-01, -3.82080e-01,  ..., -3.13281e+00, -2.86133e+00, -2.80078e+00]],
          [[ 1.75903e-01, -1.32751e-02, -8.05664e-01,  ..., -2.86133e+00, -2.04102e+00, -2.48242e+00],
           [ 3.71826e-01, -2.45117e-01, -5.52734e-01,  ..., -2.50000e+00, -2.16016e+00, -2.68359e+00],
           [ 3.83057e-01, -4.53369e-01, -5.70312e-01,  ..., -2.68359e+00, -1.99609e+00, -2.70898e+00],
           ...,
           [ 3.16162e-01,  9.49707e-02,  7.78198e-02,  ..., -2.74805e+00, -2.33984e+00, -2.39844e+00],
           [-3.34473e-01,  6.62598e-01,  3.73047e-01,  ..., -2.33398e+00, -2.24805e+00, -2.35352e+00],
           [ 2.15332e-01,  4.03320e-01, -2.57324e-01,  ..., -2.57812e+00, -2.52344e+00, -2.65625e+00]],
          ...,
          [[ 5.22461e-02,  1.20850e-01, -6.25000e-02,  ..., -2.52344e+00, -2.36719e+00, -2.36328e+00],
           [ 1.47217e-01,  1.35376e-01,  2.28027e-01,  ..., -2.10547e+00, -2.52734e+00, -2.80859e+00],
           [ 2.19421e-02,  1.78833e-02,  2.60986e-01,  ..., -2.06250e+00, -2.71289e+00, -3.30469e+00],
           ...,
           [ 2.50000e-01,  1.03906e+00,  9.30664e-01,  ..., -2.05078e+00, -2.22852e+00, -2.71289e+00],
           [-4.64600e-01,  6.58203e-01,  6.05469e-01,  ..., -1.83008e+00, -2.44141e+00, -2.62695e+00],
           [ 6.92749e-02,  4.61670e-01, -4.59473e-01,  ..., -2.71094e+00, -2.55078e+00, -2.74023e+00]],
          [[ 5.92957e-02, -4.47693e-02, -3.62061e-01,  ..., -2.70117e+00, -2.30859e+00, -2.44531e+00],
           [ 3.85742e-01, -1.54663e-01, -2.30835e-01,  ..., -2.45508e+00, -2.44336e+00, -2.50391e+00],
           [ 5.52368e-02, -5.85449e-01, -2.62451e-01,  ..., -2.26562e+00, -2.77734e+00, -2.88672e+00],
           ...,
           [ 6.78223e-01,  3.16895e-01, -2.18506e-01,  ..., -2.27148e+00, -2.16602e+00, -2.56250e+00],
           [ 5.20508e-01,  5.19531e-01,  2.90039e-01,  ..., -2.06250e+00, -2.87500e+00, -2.65039e+00],
           [ 8.54492e-02,  5.54504e-02, -5.63477e-01,  ..., -2.67969e+00, -2.89844e+00, -3.26367e+00]],
          [[-9.35059e-02,  2.51221e-01, -3.02490e-01,  ..., -2.34766e+00, -2.51172e+00, -2.85938e+00],
           [-3.91357e-01,  1.20850e-01, -1.11694e-01,  ..., -2.37891e+00, -2.41992e+00, -3.03516e+00],
           [-7.16309e-01,  3.03345e-02, -3.66455e-01,  ..., -2.52344e+00, -2.67773e+00, -2.92383e+00],
           ...,
           [ 2.29370e-01,  1.68213e-01, -3.71094e-01,  ..., -2.15234e+00, -2.51758e+00, -3.00391e+00],
           [ 3.51868e-02,  4.07471e-01, -5.10559e-02,  ..., -1.86328e+00, -2.92188e+00, -3.77734e+00],
           [-1.67847e-03,  1.40259e-01, -3.41309e-01,  ..., -2.32422e+00, -2.60938e+00, -3.54297e+00]]],
         [[[ 5.02441e-01,  5.15625e-01, -9.22241e-02,  ..., -2.97852e+00, -2.73633e+00, -2.61328e+00],
           [ 4.02344e-01,  4.01855e-01, -6.39648e-01,  ..., -2.52930e+00, -3.14453e+00, -2.75391e+00],
           [ 4.06250e-01,  2.49512e-01, -3.93066e-01,  ..., -2.81250e+00, -2.80078e+00, -2.98828e+00],
           ...,
           [ 1.45020e-01,  8.77686e-02, -3.67432e-01,  ..., -3.10547e+00, -3.06445e+00, -2.65234e+00],
           [ 2.62451e-01,  9.57031e-02, -3.38867e-01,  ..., -3.00000e+00, -2.85938e+00, -2.85547e+00],
           [ 2.34375e-01,  2.81738e-01,  3.38623e-01,  ..., -2.81055e+00, -2.78906e+00, -3.01172e+00]],
          [[ 8.64746e-01,  2.57812e-01, -1.88721e-01,  ..., -2.57617e+00, -2.57812e+00, -2.39844e+00],
           [ 6.07422e-01,  4.11865e-01, -5.72754e-01,  ..., -2.58203e+00, -2.91992e+00, -3.09375e+00],
           [ 6.15234e-01,  3.20129e-02, -3.70117e-01,  ..., -3.29297e+00, -2.92969e+00, -3.00586e+00],
           ...,
           [ 9.33594e-01, -1.55762e-01, -4.55811e-01,  ..., -2.88672e+00, -2.44531e+00, -2.12500e+00],
           [ 4.22119e-01,  3.02734e-01, -6.45508e-01,  ..., -3.08008e+00, -2.43555e+00, -1.78320e+00],
           [-1.70654e-01,  1.84204e-01,  3.26660e-01,  ..., -3.36133e+00, -2.95703e+00, -2.87305e+00]],
          [[ 6.42090e-01,  3.46680e-01, -3.10059e-02,  ..., -2.99219e+00, -3.10938e+00, -2.80273e+00],
           [ 3.57422e-01,  1.42090e-01, -5.13184e-01,  ..., -2.84766e+00, -3.06641e+00, -3.13867e+00],
           [ 5.32227e-01,  2.92725e-01, -7.41211e-01,  ..., -3.28516e+00, -3.09961e+00, -3.21484e+00],
           ...,
           [ 7.19238e-01,  7.89795e-02, -4.76807e-01,  ..., -2.42383e+00, -2.29297e+00, -2.62500e+00],
           [ 3.80859e-01,  2.84912e-01, -5.83008e-01,  ..., -2.86133e+00, -2.52734e+00, -2.39453e+00],
           [-9.20410e-02,  3.75000e-01, -2.71606e-02,  ..., -3.06836e+00, -3.14062e+00, -3.13672e+00]],
          ...,
          [[-1.96777e-01,  2.75879e-01,  5.20020e-01,  ..., -2.94336e+00, -2.71875e+00, -2.79492e+00],
           [ 3.72314e-01, -6.72852e-01, -7.34863e-01,  ..., -3.28125e+00, -1.84961e+00, -3.15820e+00],
           [ 5.57617e-01, -7.59277e-02, -1.73340e-01,  ..., -3.45898e+00, -2.02344e+00, -3.10938e+00],
           ...,
           [-4.52576e-02,  2.21191e-01, -5.37109e-01,  ..., -2.39648e+00, -2.31250e+00, -2.88281e+00],
           [-1.35254e-01, -4.18701e-02, -4.21631e-01,  ..., -2.39844e+00, -2.43945e+00, -2.34961e+00],
           [ 3.46069e-02,  1.97021e-01,  3.99780e-02,  ..., -2.86523e+00, -2.75000e+00, -3.09570e+00]],
          [[ 2.95410e-01,  1.85181e-01,  3.90137e-01,  ..., -2.78906e+00, -2.93359e+00, -2.61914e+00],
           [ 2.01538e-01, -6.02051e-01, -5.93750e-01,  ..., -3.30078e+00, -2.64062e+00, -2.73438e+00],
           [ 6.51855e-01, -2.81738e-01, -4.79736e-01,  ..., -3.59180e+00, -2.78125e+00, -2.66797e+00],
           ...,
           [ 3.90869e-01, -2.34863e-01, -4.85596e-01,  ..., -2.74609e+00, -2.27539e+00, -2.77734e+00],
           [ 2.64160e-01, -2.62451e-01, -6.05469e-01,  ..., -2.16406e+00, -2.44336e+00, -2.66406e+00],
           [-1.08032e-01,  9.15527e-02,  5.67017e-02,  ..., -2.99609e+00, -3.00586e+00, -3.12695e+00]],
          [[ 5.43945e-01,  2.19421e-02,  1.36719e-01,  ..., -2.69336e+00, -2.61914e+00, -2.56641e+00],
           [ 3.85254e-01, -4.70215e-01, -5.97656e-01,  ..., -2.82812e+00, -2.19141e+00, -2.85742e+00],
           [ 5.30273e-01, -1.14990e-01, -4.59473e-01,  ..., -2.80078e+00, -2.43359e+00, -3.01367e+00],
           ...,
           [ 4.46533e-01, -1.38428e-01, -3.39844e-01,  ..., -2.46094e+00, -2.43164e+00, -2.93945e+00],
           [ 6.76758e-01,  4.07959e-01, -6.74805e-01,  ..., -2.45117e+00, -2.58398e+00, -2.63672e+00],
           [ 3.03711e-01,  2.86377e-01,  5.26733e-02,  ..., -2.90625e+00, -2.76172e+00, -3.09375e+00]]],
         [[[-8.38013e-02, -2.69287e-01, -1.06079e-01,  ..., -2.96289e+00, -2.74023e+00, -3.02148e+00],
           [ 2.26807e-01, -3.13721e-01,  4.69482e-01,  ..., -3.33594e+00, -2.63867e+00, -3.16406e+00],
           [-4.59595e-02,  2.65503e-03,  5.79102e-01,  ..., -2.68555e+00, -2.71680e+00, -2.34375e+00],
           ...,
           [-2.90527e-01, -2.00195e-01,  8.49609e-02,  ..., -2.99219e+00, -2.78906e+00, -3.03711e+00],
           [-1.96533e-01,  7.12280e-02,  7.81250e-03,  ..., -2.85938e+00, -2.97266e+00, -3.23047e+00],
           [-2.37915e-01,  2.19849e-01, -1.19629e-01,  ..., -2.17188e+00, -2.47070e+00, -2.91992e+00]],
          [[ 6.41602e-01,  2.97852e-01,  1.16638e-01,  ..., -3.25195e+00, -2.14844e+00, -3.50781e+00],
           [ 6.77246e-01,  2.48779e-01,  2.50732e-01,  ..., -3.32812e+00, -2.24219e+00, -3.93359e+00],
           [ 6.96289e-01,  5.43457e-01,  1.56860e-01,  ..., -2.92969e+00, -2.59570e+00, -2.79297e+00],
           ...,
           [ 5.43457e-01,  5.95703e-01,  3.31787e-01,  ..., -2.95898e+00, -3.07227e+00, -3.14844e+00],
           [ 6.32812e-01,  9.43359e-01,  5.89355e-01,  ..., -2.83789e+00, -3.15039e+00, -3.21875e+00],
