Overriding model.yaml nc=80 with nc=10
                 from  n    params  module                                  arguments
120                -1  1    332160  models.common.Conv                      [192, 192, 3, 1]
121                -1  1    332160  models.common.Conv                      [192, 192, 3, 1]
122                -1  1    332160  models.common.Conv                      [192, 192, 3, 1]
123                -1  1    332160  models.common.Conv                      [192, 192, 3, 1]
124                -1  1    332160  models.common.Conv                      [192, 192, 3, 1]
125[-1, -2, -3, -4, -5, -6, -7, -8]  1         0  models.common.Concat                    [1]
126                -1  1    922560  models.common.Conv                      [1920, 480, 1, 1]
127               -11  1    369408  models.common.Conv                      [960, 384, 1, 1]
128               -12  1    369408  models.common.Conv                      [960, 384, 1, 1]
129                -1  1    663936  models.common.Conv                      [384, 192, 3, 1]
130                -1  1    332160  models.common.Conv                      [192, 192, 3, 1]
131                -1  1    332160  models.common.Conv                      [192, 192, 3, 1]
132                -1  1    332160  models.common.Conv                      [192, 192, 3, 1]
133                -1  1    332160  models.common.Conv                      [192, 192, 3, 1]
134                -1  1    332160  models.common.Conv                      [192, 192, 3, 1]
135[-1, -2, -3, -4, -5, -6, -7, -8]  1         0  models.common.Concat                    [1]
136                -1  1    922560  models.common.Conv                      [1920, 480, 1, 1]
137         [-1, -11]  1         0  models.common.Shortcut                  [1]
138                -1  1    154240  models.common.Conv                      [480, 320, 1, 1]
139                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']
140                67  1    205440  models.common.Conv                      [640, 320, 1, 1]
141          [-1, -2]  1         0  models.common.Concat                    [1]
142                -1  1    164352  models.common.Conv                      [640, 256, 1, 1]
143                -2  1    164352  models.common.Conv                      [640, 256, 1, 1]
144                -1  1    295168  models.common.Conv                      [256, 128, 3, 1]
145                -1  1    147712  models.common.Conv                      [128, 128, 3, 1]
146                -1  1    147712  models.common.Conv                      [128, 128, 3, 1]
147                -1  1    147712  models.common.Conv                      [128, 128, 3, 1]
148                -1  1    147712  models.common.Conv                      [128, 128, 3, 1]
149                -1  1    147712  models.common.Conv                      [128, 128, 3, 1]
150[-1, -2, -3, -4, -5, -6, -7, -8]  1         0  models.common.Concat                    [1]
151                -1  1    410240  models.common.Conv                      [1280, 320, 1, 1]
152               -11  1    164352  models.common.Conv                      [640, 256, 1, 1]
153               -12  1    164352  models.common.Conv                      [640, 256, 1, 1]
154                -1  1    295168  models.common.Conv                      [256, 128, 3, 1]
155                -1  1    147712  models.common.Conv                      [128, 128, 3, 1]
156                -1  1    147712  models.common.Conv                      [128, 128, 3, 1]
157                -1  1    147712  models.common.Conv                      [128, 128, 3, 1]
158                -1  1    147712  models.common.Conv                      [128, 128, 3, 1]
159                -1  1    147712  models.common.Conv                      [128, 128, 3, 1]
160[-1, -2, -3, -4, -5, -6, -7, -8]  1         0  models.common.Concat                    [1]
161                -1  1    410240  models.common.Conv                      [1280, 320, 1, 1]
162         [-1, -11]  1         0  models.common.Shortcut                  [1]
163                -1  1     51520  models.common.Conv                      [320, 160, 1, 1]
164                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']
165                45  1     51520  models.common.Conv                      [320, 160, 1, 1]
166          [-1, -2]  1         0  models.common.Concat                    [1]
167                -1  1     41216  models.common.Conv                      [320, 128, 1, 1]
168                -2  1     41216  models.common.Conv                      [320, 128, 1, 1]
169                -1  1     73856  models.common.Conv                      [128, 64, 3, 1]
170                -1  1     36992  models.common.Conv                      [64, 64, 3, 1]
171                -1  1     36992  models.common.Conv                      [64, 64, 3, 1]
172                -1  1     36992  models.common.Conv                      [64, 64, 3, 1]
173                -1  1     36992  models.common.Conv                      [64, 64, 3, 1]
174                -1  1     36992  models.common.Conv                      [64, 64, 3, 1]
175[-1, -2, -3, -4, -5, -6, -7, -8]  1         0  models.common.Concat                    [1]
176                -1  1    102720  models.common.Conv                      [640, 160, 1, 1]
177               -11  1     41216  models.common.Conv                      [320, 128, 1, 1]
178               -12  1     41216  models.common.Conv                      [320, 128, 1, 1]
179                -1  1     73856  models.common.Conv                      [128, 64, 3, 1]
180                -1  1     36992  models.common.Conv                      [64, 64, 3, 1]
181                -1  1     36992  models.common.Conv                      [64, 64, 3, 1]
182                -1  1     36992  models.common.Conv                      [64, 64, 3, 1]
183                -1  1     36992  models.common.Conv                      [64, 64, 3, 1]
184                -1  1     36992  models.common.Conv                      [64, 64, 3, 1]
185[-1, -2, -3, -4, -5, -6, -7, -8]  1         0  models.common.Concat                    [1]
186                -1  1    102720  models.common.Conv                      [640, 160, 1, 1]
187         [-1, -11]  1         0  models.common.Shortcut                  [1]
188                -1  1    282560  models.common.DownC                     [160, 320, 1]
189         [-1, 162]  1         0  models.common.Concat                    [1]
190                -1  1    164352  models.common.Conv                      [640, 256, 1, 1]
191                -2  1    164352  models.common.Conv                      [640, 256, 1, 1]
192                -1  1    295168  models.common.Conv                      [256, 128, 3, 1]
193                -1  1    147712  models.common.Conv                      [128, 128, 3, 1]
194                -1  1    147712  models.common.Conv                      [128, 128, 3, 1]
195                -1  1    147712  models.common.Conv                      [128, 128, 3, 1]
196                -1  1    147712  models.common.Conv                      [128, 128, 3, 1]
197                -1  1    147712  models.common.Conv                      [128, 128, 3, 1]
198[-1, -2, -3, -4, -5, -6, -7, -8]  1         0  models.common.Concat                    [1]
199                -1  1    410240  models.common.Conv                      [1280, 320, 1, 1]
200               -11  1    164352  models.common.Conv                      [640, 256, 1, 1]
201               -12  1    164352  models.common.Conv                      [640, 256, 1, 1]
202                -1  1    295168  models.common.Conv                      [256, 128, 3, 1]
203                -1  1    147712  models.common.Conv                      [128, 128, 3, 1]
204                -1  1    147712  models.common.Conv                      [128, 128, 3, 1]
205                -1  1    147712  models.common.Conv                      [128, 128, 3, 1]
206                -1  1    147712  models.common.Conv                      [128, 128, 3, 1]
207                -1  1    147712  models.common.Conv                      [128, 128, 3, 1]
208[-1, -2, -3, -4, -5, -6, -7, -8]  1         0  models.common.Concat                    [1]
209                -1  1    410240  models.common.Conv                      [1280, 320, 1, 1]
210         [-1, -11]  1         0  models.common.Shortcut                  [1]
211                -1  1    872000  models.common.DownC                     [320, 480, 1]
212         [-1, 137]  1         0  models.common.Concat                    [1]
213                -1  1    369408  models.common.Conv                      [960, 384, 1, 1]
214                -2  1    369408  models.common.Conv                      [960, 384, 1, 1]
215                -1  1    663936  models.common.Conv                      [384, 192, 3, 1]
216                -1  1    332160  models.common.Conv                      [192, 192, 3, 1]
217                -1  1    332160  models.common.Conv                      [192, 192, 3, 1]
218                -1  1    332160  models.common.Conv                      [192, 192, 3, 1]
219                -1  1    332160  models.common.Conv                      [192, 192, 3, 1]
220                -1  1    332160  models.common.Conv                      [192, 192, 3, 1]
221[-1, -2, -3, -4, -5, -6, -7, -8]  1         0  models.common.Concat                    [1]
222                -1  1    922560  models.common.Conv                      [1920, 480, 1, 1]
223               -11  1    369408  models.common.Conv                      [960, 384, 1, 1]
224               -12  1    369408  models.common.Conv                      [960, 384, 1, 1]
225                -1  1    663936  models.common.Conv                      [384, 192, 3, 1]
226                -1  1    332160  models.common.Conv                      [192, 192, 3, 1]
227                -1  1    332160  models.common.Conv                      [192, 192, 3, 1]
228                -1  1    332160  models.common.Conv                      [192, 192, 3, 1]
229                -1  1    332160  models.common.Conv                      [192, 192, 3, 1]
230                -1  1    332160  models.common.Conv                      [192, 192, 3, 1]
231[-1, -2, -3, -4, -5, -6, -7, -8]  1         0  models.common.Concat                    [1]
232                -1  1    922560  models.common.Conv                      [1920, 480, 1, 1]
233         [-1, -11]  1         0  models.common.Shortcut                  [1]
234                -1  1   1768640  models.common.DownC                     [480, 640, 1]
235         [-1, 112]  1         0  models.common.Concat                    [1]
236                -1  1    656384  models.common.Conv                      [1280, 512, 1, 1]
237                -2  1    656384  models.common.Conv                      [1280, 512, 1, 1]
238                -1  1   1180160  models.common.Conv                      [512, 256, 3, 1]
239                -1  1    590336  models.common.Conv                      [256, 256, 3, 1]
240                -1  1    590336  models.common.Conv                      [256, 256, 3, 1]
241                -1  1    590336  models.common.Conv                      [256, 256, 3, 1]
242                -1  1    590336  models.common.Conv                      [256, 256, 3, 1]
243                -1  1    590336  models.common.Conv                      [256, 256, 3, 1]
244[-1, -2, -3, -4, -5, -6, -7, -8]  1         0  models.common.Concat                    [1]
245                -1  1   1639680  models.common.Conv                      [2560, 640, 1, 1]
246               -11  1    656384  models.common.Conv                      [1280, 512, 1, 1]
247               -12  1    656384  models.common.Conv                      [1280, 512, 1, 1]
248                -1  1   1180160  models.common.Conv                      [512, 256, 3, 1]
249                -1  1    590336  models.common.Conv                      [256, 256, 3, 1]
250                -1  1    590336  models.common.Conv                      [256, 256, 3, 1]
251                -1  1    590336  models.common.Conv                      [256, 256, 3, 1]
252                -1  1    590336  models.common.Conv                      [256, 256, 3, 1]
253                -1  1    590336  models.common.Conv                      [256, 256, 3, 1]
254[-1, -2, -3, -4, -5, -6, -7, -8]  1         0  models.common.Concat                    [1]
255                -1  1   1639680  models.common.Conv                      [2560, 640, 1, 1]
256         [-1, -11]  1         0  models.common.Shortcut                  [1]
257               187  1    461440  models.common.Conv                      [160, 320, 3, 1]
258               210  1   1844480  models.common.Conv                      [320, 640, 3, 1]
259               233  1   4149120  models.common.Conv                      [480, 960, 3, 1]
260               256  1   7375360  models.common.Conv                      [640, 1280, 3, 1]
261               186  1    461440  models.common.Conv                      [160, 320, 3, 1]
262               161  1   1844480  models.common.Conv                      [320, 640, 3, 1]
263               136  1   4149120  models.common.Conv                      [480, 960, 3, 1]
264               112  1   7375360  models.common.Conv                      [640, 1280, 3, 1]
265[257, 258, 259, 260, 261, 262, 263, 264]  1    291740  models.yolo.IAuxDetect                  [10, [[19, 27, 44, 40, 38, 94], [96, 68, 86, 152, 180, 137], [140, 301, 303, 264, 238, 542], [436, 615, 739, 380, 925, 792]], [320, 640, 960, 1280, 320, 640, 960, 1280]]
/home/vivek.trivedi/.local/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3526.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Model Summary: 1063 layers, 165062364 parameters, 165062364 gradients, 227.0 GFLOPS
Transferred 1440/1490 items from yolov7-e6e.pt
Scaled weight_decay = 0.0005
Optimizer groups: 252 .bias, 252 conv.weight, 252 other
[34m[1mtrain: [39m[22mScanning '/home/vivek.trivedi/yolo_challenge/train/labels' images and labels... 224 found, 0 missing, 0 empty, 1 corrupted:   5%| |

[34m[1mtrain: [39m[22mScanning '/home/vivek.trivedi/yolo_challenge/train/labels' images and labels... 1078 found, 0 missing, 0 empty, 1 corrupted:  24%|▏|



[34m[1mtrain: [39m[22mScanning '/home/vivek.trivedi/yolo_challenge/train/labels' images and labels... 3770 found, 0 missing, 0 empty, 3 corrupted:  84%|▊|
[34m[1mtrain: [39m[22mScanning '/home/vivek.trivedi/yolo_challenge/train/labels' images and labels... 4500 found, 0 missing, 0 empty, 3 corrupted: 100%|█|
[34m[1mtrain: [39m[22mNew cache created: /home/vivek.trivedi/yolo_challenge/train/labels.cache
[34m[1mval: [39m[22mScanning '/home/vivek.trivedi/yolo_challenge/train/labels.cache' images and labels... 4500 found, 0 missing, 0 empty, 3 corrupted: 100
[34m[1mautoanchor: [39m[22mAnalyzing anchors... anchors/target = 1.51, Best Possible Recall (BPR) = 0.7004. Attempting to improve anchors, please wait...
[34m[1mautoanchor: [39m[22mWARNING: Extremely small objects found. 19758 of 238338 labels are < 3 pixels in size.
[34m[1mautoanchor: [39m[22mRunning kmeans for 12 anchors on 237743 points...
[34m[1mautoanchor: [39m[22mthr=0.25: 0.9987 best possible recall, 6.81 anchors past thr
[34m[1mautoanchor: [39m[22mn=12, img_size=640, metric_all=0.332/0.758-mean/best, past_thr=0.480-mean: 4,5,  5,9,  11,7,  9,14,  19,11,  14,22,  30,17,  23,34,  46,27,  40,58,  79,43,  93,95
[34m[1mautoanchor: [39m[22mEvolving anchors with Genetic Algorithm: fitness = 0.7722:  66%|█████████████████▉         | 664/1000 [00:01<00:00, 348.15it/s]
[34m[1mautoanchor: [39m[22mthr=0.25: 0.9995 best possible recall, 7.44 anchors past thr
[34m[1mautoanchor: [39m[22mn=12, img_size=640, metric_all=0.355/0.773-mean/best, past_thr=0.482-mean: 3,4,  4,9,  7,6,  8,12,  14,8,  10,18,  20,13,  19,25,  37,19,  31,39,  54,33,  57,66
[34m[1mautoanchor: [39m[22mEvolving anchors with Genetic Algorithm: fitness = 0.7743: 100%|██████████████████████████| 1000/1000 [00:02<00:00, 342.59it/s]
Image sizes 640 train, 640 test
Using 4 dataloader workers
Logging results to runs/train/yolov7-e6e5
Starting training for 20 epochs...
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
  0%|                                                                                                              | 0/563 [00:10<?, ?it/s]
Traceback (most recent call last):
  File "/home/vivek.trivedi/yolov7/train.py", line 617, in <module>
    train(hyp, opt, device, tb_writer)
  File "/home/vivek.trivedi/yolov7/train.py", line 364, in train
    loss, loss_items = compute_loss_ota(pred, targets.to(device), imgs)  # loss scaled by batch_size
  File "/home/vivek.trivedi/yolov7/utils/loss.py", line 585, in __call__
    bs, as_, gjs, gis, targets, anchors = self.build_targets(p, targets, imgs)
  File "/home/vivek.trivedi/yolov7/utils/loss.py", line 677, in build_targets
    b, a, gj, gi = indices[i]
IndexError: list index out of range
[tensor([[[[[ 1.59092e-01, -1.22680e+00,  5.74278e-01,  ..., -4.14641e+00, -3.14121e+00, -2.68231e+00],
           [ 8.69923e-01, -8.48098e-01,  4.10860e-01,  ..., -3.75793e+00, -2.79307e+00, -2.72153e+00],
           [ 6.92156e-01, -9.33306e-01,  5.34580e-02,  ..., -3.56466e+00, -3.01389e+00, -2.66270e+00],
           ...,
           [-4.81058e-01, -1.49588e+00,  5.46027e-01,  ..., -3.42411e+00, -3.16906e+00, -3.49014e+00],
           [-4.36852e-01, -1.50585e+00,  4.69067e-01,  ..., -3.61152e+00, -3.10540e+00, -3.25093e+00],
           [ 3.22675e-01, -1.00805e+00,  4.51045e-01,  ..., -4.08394e+00, -2.21217e+00, -3.45485e+00]],
          [[-3.61443e-01, -9.02910e-01, -3.20992e-01,  ..., -4.18546e+00, -2.80103e+00, -2.45290e+00],
           [ 7.60237e-01, -7.08575e-01, -7.17969e-01,  ..., -4.15032e+00, -2.34347e+00, -2.91956e+00],
           [ 3.32840e-01, -5.70049e-01, -1.12615e+00,  ..., -4.16593e+00, -2.53047e+00, -2.72545e+00],
           ...,
           [-4.98314e-01, -8.27668e-01, -1.36872e-01,  ..., -3.51391e+00, -2.15249e+00, -2.83133e+00],
           [-4.62146e-01, -7.30500e-01, -1.60009e-01,  ..., -3.63104e+00, -2.00727e+00, -2.54506e+00],
           [ 2.91471e-01, -7.25019e-01,  6.57570e-02,  ..., -4.24012e+00, -1.63924e+00, -2.74506e+00]],
          [[-8.66140e-01, -6.54759e-01, -3.68361e-02,  ..., -3.94729e+00, -2.73538e+00, -2.69212e+00],
           [ 7.05867e-01, -7.60398e-01, -2.24305e-01,  ..., -3.65837e+00, -2.81296e+00, -3.29407e+00],
           [ 3.04000e-01, -4.53199e-01, -7.99313e-01,  ..., -3.91801e+00, -3.27648e+00, -2.65486e+00],
           ...,
           [-9.90010e-01, -5.92971e-01,  6.32729e-01,  ..., -3.69351e+00, -2.68962e+00, -3.51955e+00],
           [-1.08078e+00, -7.36480e-01,  4.35701e-01,  ..., -3.79893e+00, -2.80103e+00, -3.11956e+00],
           [-3.90047e-02, -7.93784e-01,  3.86992e-01,  ..., -4.21669e+00, -2.44891e+00, -2.87839e+00]],
          ...,
          [[-1.64245e+00, -5.84500e-01,  4.11590e-01,  ..., -3.61933e+00, -1.95555e+00, -3.91759e+00],
           [-7.41798e-01, -1.06834e+00,  3.93812e-01,  ..., -2.77208e+00, -1.22545e+00, -4.38817e+00],
           [-1.67271e+00, -1.12714e+00,  4.19384e-01,  ..., -2.27233e+00, -1.04342e+00, -4.19209e+00],
           ...,
           [-6.79627e-02, -5.58090e-01, -3.38771e-01,  ..., -3.26403e+00, -2.76920e+00, -3.89798e+00],
           [-2.43247e-01, -7.10070e-01, -1.07354e+00,  ..., -2.80917e+00, -2.60010e+00, -3.56857e+00],
           [ 5.65922e-01, -7.35981e-01, -7.22719e-02,  ..., -3.70913e+00, -2.38326e+00, -3.54504e+00]],
          [[-1.31812e+00, -1.26667e+00,  5.11931e-01,  ..., -4.00976e+00, -2.69758e+00, -3.47054e+00],
           [-1.08362e+00, -7.80330e-01,  8.18797e-01,  ..., -3.00830e+00, -2.36138e+00, -3.44701e+00],
           [-1.48265e+00, -8.53579e-01,  5.13392e-01,  ..., -2.59444e+00, -1.97444e+00, -3.07054e+00],
           ...,
           [-1.27061e-03, -5.23210e-01, -3.04431e-01,  ..., -3.22889e+00, -3.15115e+00, -3.26858e+00],
           [-2.97145e-01, -6.42800e-01, -1.14563e+00,  ..., -2.87945e+00, -2.69957e+00, -3.04701e+00],
           [ 4.65101e-02, -6.25360e-01, -6.55622e-01,  ..., -3.63494e+00, -2.28777e+00, -3.53328e+00]],
          [[-1.10868e-01, -3.95397e-01,  5.83046e-01,  ..., -4.32992e+00, -1.54972e+00, -3.19407e+00],
           [-5.63086e-01, -2.59612e-01,  4.33996e-01,  ..., -3.24256e+00, -1.56464e+00, -3.11368e+00],
           [-7.39434e-01, -5.74908e-02,  1.95445e-02,  ..., -2.85798e+00, -1.30701e+00, -2.80584e+00],
           ...,
           [-3.24566e-01,  1.99692e-01, -1.16414e+00,  ..., -3.08834e+00, -2.39917e+00, -3.19799e+00],
           [-3.50569e-01, -7.63637e-02, -9.57130e-01,  ..., -3.08638e+00, -2.14056e+00, -3.46661e+00],
           [ 9.24884e-02, -3.19843e-02, -8.61539e-02,  ..., -4.24792e+00, -1.58851e+00, -3.50583e+00]]],
         [[[-1.06497e-01, -2.85315e-01, -6.14486e-01,  ..., -2.87231e+00, -2.56734e+00, -3.54327e+00],
           [ 7.67174e-01, -3.60970e-01, -5.27809e-01,  ..., -2.95959e+00, -2.12925e+00, -3.45948e+00],
           [ 7.02209e-01, -5.15743e-01, -1.90786e-01,  ..., -2.84851e+00, -2.43151e+00, -3.57520e+00],
           ...,
           [-4.46815e-01, -7.29358e-01, -2.14634e-01,  ..., -1.63551e+00, -2.64960e+00, -4.58072e+00],
           [-6.25839e-01, -9.37040e-01, -1.05562e-01,  ..., -1.56509e+00, -2.60560e+00, -3.94628e+00],
           [-7.03201e-01, -1.02296e-01, -5.77139e-02,  ..., -2.08282e+00, -2.76247e+00, -4.39717e+00]],
          [[ 4.67644e-01, -3.18198e-01, -7.02615e-01,  ..., -3.01910e+00, -3.46457e+00, -3.08839e+00],
           [ 1.32111e+00,  8.70903e-02, -9.27297e-01,  ..., -3.16391e+00, -3.27135e+00, -2.85696e+00],
           [ 1.06125e+00,  3.23884e-01, -2.99495e-01,  ..., -3.25912e+00, -2.97674e+00, -2.93677e+00],
           ...,
           [ 1.57576e-01, -5.63213e-01, -6.92930e-01,  ..., -1.95885e+00, -4.25467e+00, -4.18569e+00],
           [ 2.61593e-01, -7.88201e-01, -3.59297e-01,  ..., -1.86859e+00, -4.07101e+00, -3.47544e+00],
           [ 6.52122e-02, -1.64724e-02, -6.30465e-01,  ..., -2.24945e+00, -4.03275e+00, -4.24155e+00]],
          [[ 6.03027e-01, -9.85097e-03, -1.07789e+00,  ..., -2.93182e+00, -3.71901e+00, -3.36372e+00],
           [ 1.45996e+00,  2.48353e-01, -1.17958e+00,  ..., -2.84256e+00, -3.41866e+00, -2.70334e+00],
           [ 1.46294e+00,  5.81509e-01, -8.38199e-01,  ..., -3.30475e+00, -3.20057e+00, -2.65347e+00],
           ...,
